-- $ID$
-- TPC-H/TPC-R Parts/Supplier Relationship Query (Q16)
-- Functional Query Definition
-- Approved February 1998
set current_schema=vector_engine;
set enable_vector_engine=off;
select
	p_brand,
	p_type,
	p_size,
	count(ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#45'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (49, 14, 23, 45, 19, 3, 36, 9)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size
limit 100
;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#13   | ECONOMY POLISHED COPPER  |      9 |            4
 Brand#13   | LARGE ANODIZED TIN       |     19 |            4
 Brand#13   | LARGE BURNISHED TIN      |     49 |            4
 Brand#13   | LARGE POLISHED BRASS     |      3 |            4
 Brand#13   | MEDIUM ANODIZED STEEL    |     36 |            4
 Brand#13   | MEDIUM PLATED COPPER     |     19 |            4
 Brand#13   | PROMO BRUSHED COPPER     |     49 |            4
 Brand#13   | PROMO PLATED TIN         |     19 |            4
 Brand#13   | SMALL BRUSHED NICKEL     |     19 |            4
 Brand#13   | SMALL BURNISHED BRASS    |     45 |            4
 Brand#14   | ECONOMY ANODIZED STEEL   |     19 |            4
 Brand#14   | ECONOMY BURNISHED TIN    |     23 |            4
 Brand#14   | ECONOMY PLATED STEEL     |     45 |            4
 Brand#14   | ECONOMY PLATED TIN       |      9 |            4
 Brand#14   | LARGE ANODIZED NICKEL    |      9 |            4
 Brand#14   | LARGE BRUSHED NICKEL     |     45 |            4
 Brand#14   | SMALL ANODIZED NICKEL    |     45 |            4
 Brand#14   | SMALL BURNISHED COPPER   |     14 |            4
 Brand#14   | SMALL BURNISHED TIN      |     23 |            4
 Brand#15   | ECONOMY ANODIZED STEEL   |     36 |            4
 Brand#15   | ECONOMY BRUSHED BRASS    |     36 |            4
 Brand#15   | ECONOMY BURNISHED BRASS  |     14 |            4
 Brand#15   | ECONOMY PLATED STEEL     |     45 |            4
 Brand#15   | LARGE ANODIZED BRASS     |     45 |            4
 Brand#15   | LARGE ANODIZED COPPER    |      3 |            4
 Brand#15   | MEDIUM ANODIZED COPPER   |      9 |            4
 Brand#15   | MEDIUM PLATED TIN        |      9 |            4
 Brand#15   | PROMO POLISHED TIN       |     49 |            4
 Brand#15   | SMALL POLISHED STEEL     |     19 |            4
 Brand#15   | STANDARD BURNISHED STEEL |     45 |            4
 Brand#15   | STANDARD PLATED NICKEL   |     19 |            4
 Brand#15   | STANDARD PLATED TIN      |      3 |            4
 Brand#21   | ECONOMY ANODIZED STEEL   |     19 |            4
 Brand#21   | ECONOMY BRUSHED TIN      |     49 |            4
 Brand#21   | LARGE BURNISHED COPPER   |     19 |            4
 Brand#21   | MEDIUM ANODIZED TIN      |      9 |            4
 Brand#21   | MEDIUM BURNISHED STEEL   |     23 |            4
 Brand#21   | PROMO BRUSHED STEEL      |     23 |            4
 Brand#21   | PROMO BURNISHED COPPER   |     19 |            4
 Brand#21   | STANDARD PLATED BRASS    |     49 |            4
 Brand#21   | STANDARD POLISHED TIN    |     36 |            4
 Brand#22   | ECONOMY BURNISHED NICKEL |     19 |            4
 Brand#22   | LARGE ANODIZED STEEL     |      3 |            4
 Brand#22   | LARGE BURNISHED STEEL    |     23 |            4
 Brand#22   | LARGE BURNISHED STEEL    |     45 |            4
 Brand#22   | LARGE BURNISHED TIN      |     45 |            4
 Brand#22   | LARGE POLISHED NICKEL    |     19 |            4
 Brand#22   | MEDIUM ANODIZED TIN      |      9 |            4
 Brand#22   | MEDIUM BRUSHED BRASS     |     14 |            4
 Brand#22   | MEDIUM BRUSHED COPPER    |      3 |            4
 Brand#22   | MEDIUM BRUSHED COPPER    |     45 |            4
 Brand#22   | MEDIUM BURNISHED TIN     |     19 |            4
 Brand#22   | MEDIUM BURNISHED TIN     |     23 |            4
 Brand#22   | MEDIUM PLATED BRASS      |     49 |            4
 Brand#22   | PROMO BRUSHED BRASS      |      9 |            4
 Brand#22   | PROMO BRUSHED STEEL      |     36 |            4
 Brand#22   | SMALL BRUSHED NICKEL     |      3 |            4
 Brand#22   | SMALL BURNISHED STEEL    |     23 |            4
 Brand#22   | STANDARD PLATED NICKEL   |      3 |            4
 Brand#22   | STANDARD PLATED TIN      |     19 |            4
 Brand#23   | ECONOMY BRUSHED COPPER   |      9 |            4
 Brand#23   | LARGE ANODIZED COPPER    |     14 |            4
 Brand#23   | LARGE PLATED BRASS       |     49 |            4
 Brand#23   | MEDIUM BRUSHED NICKEL    |      3 |            4
 Brand#23   | PROMO ANODIZED COPPER    |     19 |            4
 Brand#23   | PROMO BURNISHED COPPER   |     14 |            4
 Brand#23   | PROMO POLISHED BRASS     |     14 |            4
 Brand#23   | SMALL BRUSHED BRASS      |     49 |            4
 Brand#23   | SMALL BRUSHED COPPER     |     45 |            4
 Brand#23   | SMALL BURNISHED COPPER   |     49 |            4
 Brand#23   | SMALL PLATED BRASS       |     36 |            4
 Brand#23   | SMALL POLISHED BRASS     |      9 |            4
(100 rows)

