--
-- XC_TEMP
--
-- Enforce use of COMMIT instead of 2PC for temporary objects
-- Create TEMPORARY and normal tables
CREATE TABLE table_rep (a int, b_rep char(1));
CREATE TABLE table_hash (a int, b_hash char(1));
CREATE TABLE table_rb (a int, b_rb char(1));
CREATE TEMP TABLE temptable_rep (a int, b_tprep char(1));
CREATE TEMP TABLE temptable_hash (a int, b_tphash char(1));
CREATE TEMP TABLE temptable_rb (a int, b_tprb char(1));
INSERT INTO table_rep VALUES (1, 'a');
INSERT INTO table_rep VALUES (2, 'b');
INSERT INTO table_rep VALUES (3, 'c');
INSERT INTO table_rep VALUES (4, NULL);
INSERT INTO table_rep VALUES (NULL, 'e');
INSERT INTO table_hash VALUES (1, 'a');
INSERT INTO table_hash VALUES (2, 'b');
INSERT INTO table_hash VALUES (3, 'c');
INSERT INTO table_hash VALUES (4, NULL);
INSERT INTO table_hash VALUES (NULL, 'e');
INSERT INTO table_rb VALUES (1, 'a');
INSERT INTO table_rb VALUES (2, 'b');
INSERT INTO table_rb VALUES (3, 'c');
INSERT INTO table_rb VALUES (4, NULL);
INSERT INTO table_rb VALUES (NULL, 'e');
INSERT INTO temptable_rep VALUES (1, 'A');
INSERT INTO temptable_rep VALUES (2, NULL);
INSERT INTO temptable_rep VALUES (3, 'C');
INSERT INTO temptable_rep VALUES (4, 'D');
INSERT INTO temptable_rep VALUES (NULL, 'E');
INSERT INTO temptable_hash VALUES (1, 'A');
INSERT INTO temptable_hash VALUES (2, 'B');
INSERT INTO temptable_hash VALUES (3, NULL);
INSERT INTO temptable_hash VALUES (4, 'D');
INSERT INTO temptable_hash VALUES (NULL, 'E');
INSERT INTO temptable_rb VALUES (1, 'A');
INSERT INTO temptable_rb VALUES (2, 'B');
INSERT INTO temptable_rb VALUES (3, 'C');
INSERT INTO temptable_rb VALUES (4, NULL);
INSERT INTO temptable_rb VALUES (NULL, 'E');
-- Check global joins on each table combination
SELECT * FROM table_hash, temptable_hash ORDER BY 1,2,3,4;
 a | b_hash | a | b_tphash 
   | e      | 3 | C
   | e      | 4 | 
   | e      |   | E
(25 rows)

SELECT * FROM table_rep, temptable_rep ORDER BY 1,2,3,4;
 a | b_rep | a | b_tprep 
---+-------+---+---------
 1 | a     | 1 | A
 1 | a     | 2 | 
 1 | a     | 3 | C
 1 | a     | 4 | D
 1 | a     |   | E
 2 | b     | 1 | A
 2 | b     | 2 | 
 2 | b     | 3 | C
 2 | b     | 4 | D
 2 | b     |   | E
 3 | c     | 1 | A
 3 | c     | 2 | 
 3 | c     | 3 | C
 3 | c     | 4 | D
 3 | c     |   | E
 4 |       | 1 | A
 4 |       | 2 | 
 4 |       | 3 | C
 4 |       | 4 | D
 4 |       |   | E
   | e     | 1 | A
   | e     | 2 | 
   | e     | 3 | C
   | e     | 4 | D
   | e     |   | E
(25 rows)

SELECT * FROM table_rep, temptable_rb ORDER BY 1,2,3,4;
 a | b_rep | a | b_tprb 
---+-------+---+--------
 1 | a     | 1 | A
 1 | a     | 2 | B
 1 | a     | 3 | C
 1 | a     | 4 | 
 1 | a     |   | E
 2 | b     | 1 | A
 2 | b     | 2 | B
 2 | b     | 3 | C
 2 | b     | 4 | 
 2 | b     |   | E
 3 | c     | 1 | A
 3 | c     | 2 | B
 3 | c     | 3 | C
 3 | c     | 4 | 
 3 | c     |   | E
 4 |       | 1 | A
 4 |       | 2 | B
 4 |       | 3 | C
 4 |       | 4 | 
 4 |       |   | E
   | e     | 1 | A
   | e     | 2 | B
   | e     | 3 | C
   | e     | 4 | 
   | e     |   | E
(25 rows)

SELECT * FROM table_rb, temptable_rb ORDER BY 1,2,3,4;
 a | b_rb | a | b_tprb 
---+------+---+--------
 1 | a    | 1 | A
 1 | a    | 2 | B
 1 | a    | 3 | C
 1 | a    | 4 | 
 1 | a    |   | E
 2 | b    | 1 | A
 2 | b    | 2 | B
 2 | b    | 3 | C
 2 | b    | 4 | 
 2 | b    |   | E
 3 | c    | 1 | A
 3 | c    | 2 | B
 3 | c    | 3 | C
 3 | c    | 4 | 
 3 | c    |   | E
 4 |      | 1 | A
 4 |      | 2 | B
 4 |      | 3 | C
 4 |      | 4 | 
 4 |      |   | E
   | e    | 1 | A
   | e    | 2 | B
   | e    | 3 | C
   | e    | 4 | 
   | e    |   | E
(25 rows)

-- Equi-joins
SELECT * FROM table_hash, temptable_hash WHERE table_hash.a = temptable_hash.a ORDER BY 1,2,3,4;
 a | b_hash | a | b_tphash 
---+--------+---+----------
 1 | a      | 1 | A
 2 | b      | 2 | B
 3 | c      | 3 | 
 4 |        | 4 | D
(4 rows)

SELECT * FROM table_hash, temptable_rep WHERE table_hash.a = temptable_rep.a ORDER BY 1,2,3,4;
 a | b_hash | a | b_tprep 
---+--------+---+---------
 1 | a      | 1 | A
 2 | b      | 2 | 
 3 | c      | 3 | C
 4 |        | 4 | D
(4 rows)

SELECT * FROM table_hash, temptable_rb WHERE table_hash.a = temptable_rb.a ORDER BY 1,2,3,4;
 a | b_hash | a | b_tprb 
---+--------+---+--------
 1 | a      | 1 | A
 2 | b      | 2 | B
 3 | c      | 3 | C
 4 |        | 4 | 
(4 rows)

SELECT * FROM table_rep, temptable_rep WHERE table_rep.a = temptable_rep.a ORDER BY 1,2,3,4;
 a | b_rep | a | b_tprep 
---+-------+---+---------
 1 | a     | 1 | A
 2 | b     | 2 | 
 3 | c     | 3 | C
 4 |       | 4 | D
(4 rows)

SELECT * FROM table_rep, temptable_rb WHERE table_rep.a = temptable_rb.a ORDER BY 1,2,3,4;
 a | b_rep | a | b_tprb 
---+-------+---+--------
 1 | a     | 1 | A
 2 | b     | 2 | B
 3 | c     | 3 | C
 4 |       | 4 | 
(4 rows)

SELECT * FROM table_rb, temptable_rb WHERE table_rb.a = temptable_rb.a ORDER BY 1,2,3,4;
 a | b_rb | a | b_tprb 
---+------+---+--------
 1 | a    | 1 | A
 2 | b    | 2 | B
 3 | c    | 3 | C
 4 |      | 4 | 
(4 rows)

-- Non equi-joins
SELECT * FROM table_hash JOIN temptable_hash ON (table_hash.a <= temptable_hash.a) ORDER BY 1,2,3,4;
 a | b_hash | a | b_tphash 
---+--------+---+----------
 1 | a      | 1 | A
 1 | a      | 2 | B
 1 | a      | 3 | 
 1 | a      | 4 | D
 2 | b      | 2 | B
 2 | b      | 3 | 
 2 | b      | 4 | D
 3 | c      | 3 | 
 3 | c      | 4 | D
 4 |        | 4 | D
(10 rows)

SELECT * FROM table_hash JOIN temptable_rep ON (table_hash.a <= temptable_rep.a) ORDER BY 1,2,3,4;
 a | b_hash | a | b_tprep 
---+--------+---+---------
 1 | a      | 1 | A
 1 | a      | 2 | 
 1 | a      | 3 | C
 1 | a      | 4 | D
 2 | b      | 2 | 
 2 | b      | 3 | C
 2 | b      | 4 | D
 3 | c      | 3 | C
 3 | c      | 4 | D
 4 |        | 4 | D
(10 rows)

SELECT * FROM table_hash JOIN temptable_rb ON (table_hash.a <= temptable_rb.a) ORDER BY 1,2,3,4;
 a | b_hash | a | b_tprb 
---+--------+---+--------
 1 | a      | 1 | A
 1 | a      | 2 | B
 1 | a      | 3 | C
 1 | a      | 4 | 
 2 | b      | 2 | B
 2 | b      | 3 | C
 2 | b      | 4 | 
 3 | c      | 3 | C
 3 | c      | 4 | 
 4 |        | 4 | 
(10 rows)

SELECT * FROM table_rep JOIN temptable_rep ON (table_rep.a <= temptable_rep.a) ORDER BY 1,2,3,4;
 a | b_rep | a | b_tprep 
---+-------+---+---------
 1 | a     | 1 | A
 1 | a     | 2 | 
 1 | a     | 3 | C
 1 | a     | 4 | D
 2 | b     | 2 | 
 2 | b     | 3 | C
 2 | b     | 4 | D
 3 | c     | 3 | C
 3 | c     | 4 | D
 4 |       | 4 | D
(10 rows)

SELECT * FROM table_rep JOIN temptable_rb ON (table_rep.a <= temptable_rb.a) ORDER BY 1,2,3,4;
 a | b_rep | a | b_tprb 
---+-------+---+--------
 1 | a     | 1 | A
 1 | a     | 2 | B
 1 | a     | 3 | C
 1 | a     | 4 | 
 2 | b     | 2 | B
 2 | b     | 3 | C
 2 | b     | 4 | 
 3 | c     | 3 | C
 3 | c     | 4 | 
 4 |       | 4 | 
(10 rows)

SELECT * FROM table_rb JOIN temptable_rb ON (table_rb.a <= temptable_rb.a) ORDER BY 1,2,3,4;
 a | b_rb | a | b_tprb 
---+------+---+--------
 1 | a    | 1 | A
 1 | a    | 2 | B
 1 | a    | 3 | C
 1 | a    | 4 | 
 2 | b    | 2 | B
 2 | b    | 3 | C
 2 | b    | 4 | 
 3 | c    | 3 | C
 3 | c    | 4 | 
 4 |      | 4 | 
(10 rows)

-- More complicated joins
-- Hash and temp Hash
SELECT * FROM table_hash NATURAL JOIN temptable_hash ORDER BY 1,2,3;
 a | b_hash | b_tphash 
---+--------+----------
 1 | a      | A
 2 | b      | B
 3 | c      | 
 4 |        | D
(4 rows)

SELECT * FROM table_hash CROSS JOIN temptable_hash ORDER BY 1,2,3,4;
 a | b_hash | a | b_tphash 
---+--------+---+----------
 1 | a      | 1 | A
 1 | a      | 2 | B
 1 | a      | 3 | 
 1 | a      | 4 | D
 1 | a      |   | E
 2 | b      | 1 | A
 2 | b      | 2 | B
 2 | b      | 3 | 
 2 | b      | 4 | D
 2 | b      |   | E
 3 | c      | 1 | A
 3 | c      | 2 | B
 3 | c      | 3 | 
 3 | c      | 4 | D
 3 | c      |   | E
 4 |        | 1 | A
 4 |        | 2 | B
 4 |        | 3 | 
 4 |        | 4 | D
 4 |        |   | E
   | e      | 1 | A
   | e      | 2 | B
   | e      | 3 | 
   | e      | 4 | D
   | e      |   | E
(25 rows)

SELECT * FROM table_hash INNER JOIN temptable_hash USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tphash 
---+--------+----------
 1 | a      | A
 2 | b      | B
 3 | c      | 
 4 |        | D
(4 rows)

SELECT * FROM table_hash LEFT OUTER JOIN temptable_hash USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tphash 
---+--------+----------
 1 | a      | A
 2 | b      | B
 3 | c      | 
 4 |        | D
   | e      | 
(5 rows)

SELECT * FROM table_hash RIGHT OUTER JOIN temptable_hash USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tphash 
---+--------+----------
 1 | a      | A
 2 | b      | B
 3 | c      | 
 4 |        | D
   |        | E
(5 rows)

SELECT * FROM table_hash FULL OUTER JOIN temptable_hash USING (a) ORDER BY 1,2,3; --Fails for the time being
 a | b_hash | b_tphash 
---+--------+----------
 1 | a      | A
 2 | b      | B
 3 | c      | 
 4 |        | D
   | e      | 
   |        | E
(6 rows)

SELECT * FROM table_hash LEFT JOIN temptable_hash USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tphash 
---+--------+----------
 1 | a      | A
 2 | b      | B
 3 | c      | 
 4 |        | D
   | e      | 
(5 rows)

SELECT * FROM table_hash RIGHT JOIN temptable_hash USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tphash 
---+--------+----------
 1 | a      | A
 2 | b      | B
 3 | c      | 
 4 |        | D
   |        | E
(5 rows)

SELECT * FROM table_hash FULL JOIN temptable_hash USING (a) ORDER BY 1,2,3; --Fails for the time being
 a | b_hash | b_tphash 
---+--------+----------
 1 | a      | A
 2 | b      | B
 3 | c      | 
 4 |        | D
   | e      | 
   |        | E
(6 rows)

-- Hash and temp Replication
SELECT * FROM table_hash NATURAL JOIN temptable_rep ORDER BY 1,2,3;
 a | b_hash | b_tprep 
---+--------+---------
 1 | a      | A
 2 | b      | 
 3 | c      | C
 4 |        | D
(4 rows)

SELECT * FROM table_hash CROSS JOIN temptable_rep ORDER BY 1,2,3,4;
 a | b_hash | a | b_tprep 
---+--------+---+---------
 1 | a      | 1 | A
 1 | a      | 2 | 
 1 | a      | 3 | C
 1 | a      | 4 | D
 1 | a      |   | E
 2 | b      | 1 | A
 2 | b      | 2 | 
 2 | b      | 3 | C
 2 | b      | 4 | D
 2 | b      |   | E
 3 | c      | 1 | A
 3 | c      | 2 | 
 3 | c      | 3 | C
 3 | c      | 4 | D
 3 | c      |   | E
 4 |        | 1 | A
 4 |        | 2 | 
 4 |        | 3 | C
 4 |        | 4 | D
 4 |        |   | E
   | e      | 1 | A
   | e      | 2 | 
   | e      | 3 | C
   | e      | 4 | D
   | e      |   | E
(25 rows)

SELECT * FROM table_hash INNER JOIN temptable_rep USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tprep 
---+--------+---------
 1 | a      | A
 2 | b      | 
 3 | c      | C
 4 |        | D
(4 rows)

SELECT * FROM table_hash LEFT OUTER JOIN temptable_rep USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tprep 
---+--------+---------
 1 | a      | A
 2 | b      | 
 3 | c      | C
 4 |        | D
   | e      | 
(5 rows)

SELECT * FROM table_hash RIGHT OUTER JOIN temptable_rep USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tprep 
---+--------+---------
 1 | a      | A
 2 | b      | 
 3 | c      | C
 4 |        | D
   |        | E
(5 rows)

SELECT * FROM table_hash FULL OUTER JOIN temptable_rep USING (a) ORDER BY 1,2,3; --Fails for the time being                                                                                                   
 a | b_hash | b_tprep 
---+--------+---------
 1 | a      | A
 2 | b      | 
 3 | c      | C
 4 |        | D
   | e      | 
   |        | E
(6 rows)

SELECT * FROM table_hash LEFT JOIN temptable_rep USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tprep 
---+--------+---------
 1 | a      | A
 2 | b      | 
 3 | c      | C
 4 |        | D
   | e      | 
(5 rows)

SELECT * FROM table_hash RIGHT JOIN temptable_rep USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tprep 
---+--------+---------
 1 | a      | A
 2 | b      | 
 3 | c      | C
 4 |        | D
   |        | E
(5 rows)

SELECT * FROM table_hash FULL JOIN temptable_rep USING (a) ORDER BY 1,2,3; --Fails for the time being
 a | b_hash | b_tprep 
---+--------+---------
 1 | a      | A
 2 | b      | 
 3 | c      | C
 4 |        | D
   | e      | 
   |        | E
(6 rows)

-- Hash and temp Round Robin
SELECT * FROM table_hash NATURAL JOIN temptable_rb ORDER BY 1,2,3;
 a | b_hash | b_tprb 
---+--------+--------
 1 | a      | A
 2 | b      | B
 3 | c      | C
 4 |        | 
(4 rows)

SELECT * FROM table_hash CROSS JOIN temptable_rb ORDER BY 1,2,3,4;
 a | b_hash | a | b_tprb 
---+--------+---+--------
 1 | a      | 1 | A
 1 | a      | 2 | B
 1 | a      | 3 | C
 1 | a      | 4 | 
 1 | a      |   | E
 2 | b      | 1 | A
 2 | b      | 2 | B
 2 | b      | 3 | C
 2 | b      | 4 | 
 2 | b      |   | E
 3 | c      | 1 | A
 3 | c      | 2 | B
 3 | c      | 3 | C
 3 | c      | 4 | 
 3 | c      |   | E
 4 |        | 1 | A
 4 |        | 2 | B
 4 |        | 3 | C
 4 |        | 4 | 
 4 |        |   | E
   | e      | 1 | A
   | e      | 2 | B
   | e      | 3 | C
   | e      | 4 | 
   | e      |   | E
(25 rows)

SELECT * FROM table_hash INNER JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tprb 
---+--------+--------
 1 | a      | A
 2 | b      | B
 3 | c      | C
 4 |        | 
(4 rows)

SELECT * FROM table_hash LEFT OUTER JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tprb 
---+--------+--------
 1 | a      | A
 2 | b      | B
 3 | c      | C
 4 |        | 
   | e      | 
(5 rows)

SELECT * FROM table_hash RIGHT OUTER JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tprb 
---+--------+--------
 1 | a      | A
 2 | b      | B
 3 | c      | C
 4 |        | 
   |        | E
(5 rows)

SELECT * FROM table_hash FULL OUTER JOIN temptable_rb USING (a) ORDER BY 1,2,3; --Fails for the time being                                                                                                   
 a | b_hash | b_tprb 
---+--------+--------
 1 | a      | A
 2 | b      | B
 3 | c      | C
 4 |        | 
   | e      | 
   |        | E
(6 rows)

SELECT * FROM table_hash LEFT JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tprb 
---+--------+--------
 1 | a      | A
 2 | b      | B
 3 | c      | C
 4 |        | 
   | e      | 
(5 rows)

SELECT * FROM table_hash RIGHT JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_hash | b_tprb 
---+--------+--------
 1 | a      | A
 2 | b      | B
 3 | c      | C
 4 |        | 
   |        | E
(5 rows)

SELECT * FROM table_hash FULL JOIN temptable_rb USING (a) ORDER BY 1,2,3; --Fails for the time being
 a | b_hash | b_tprb 
---+--------+--------
 1 | a      | A
 2 | b      | B
 3 | c      | C
 4 |        | 
   | e      | 
   |        | E
(6 rows)

-- Replication and temp Replication
SELECT * FROM table_rep NATURAL JOIN temptable_rep ORDER BY 1,2,3;
 a | b_rep | b_tprep 
---+-------+---------
 1 | a     | A
 2 | b     | 
 3 | c     | C
 4 |       | D
(4 rows)

SELECT * FROM table_rep CROSS JOIN temptable_rep ORDER BY 1,2,3,4;
 a | b_rep | a | b_tprep 
---+-------+---+---------
 1 | a     | 1 | A
 1 | a     | 2 | 
 1 | a     | 3 | C
 1 | a     | 4 | D
 1 | a     |   | E
 2 | b     | 1 | A
 2 | b     | 2 | 
 2 | b     | 3 | C
 2 | b     | 4 | D
 2 | b     |   | E
 3 | c     | 1 | A
 3 | c     | 2 | 
 3 | c     | 3 | C
 3 | c     | 4 | D
 3 | c     |   | E
 4 |       | 1 | A
 4 |       | 2 | 
 4 |       | 3 | C
 4 |       | 4 | D
 4 |       |   | E
   | e     | 1 | A
   | e     | 2 | 
   | e     | 3 | C
   | e     | 4 | D
   | e     |   | E
(25 rows)

SELECT * FROM table_rep INNER JOIN temptable_rep USING (a) ORDER BY 1,2,3;
 a | b_rep | b_tprep 
---+-------+---------
 1 | a     | A
 2 | b     | 
 3 | c     | C
 4 |       | D
(4 rows)

SELECT * FROM table_rep LEFT OUTER JOIN temptable_rep USING (a) ORDER BY 1,2,3;
 a | b_rep | b_tprep 
---+-------+---------
 1 | a     | A
 2 | b     | 
 3 | c     | C
 4 |       | D
   | e     | 
(5 rows)

SELECT * FROM table_rep RIGHT OUTER JOIN temptable_rep USING (a) ORDER BY 1,2,3;
 a | b_rep | b_tprep 
---+-------+---------
 1 | a     | A
 2 | b     | 
 3 | c     | C
 4 |       | D
   |       | E
(5 rows)

SELECT * FROM table_rep FULL OUTER JOIN temptable_rep USING (a) ORDER BY 1,2,3; --Fails for the time being                                                                                                   
 a | b_rep | b_tprep 
---+-------+---------
 1 | a     | A
 2 | b     | 
 3 | c     | C
 4 |       | D
   | e     | 
   |       | E
(6 rows)

SELECT * FROM table_rep LEFT JOIN temptable_rep USING (a) ORDER BY 1,2,3;
 a | b_rep | b_tprep 
---+-------+---------
 1 | a     | A
 2 | b     | 
 3 | c     | C
 4 |       | D
   | e     | 
(5 rows)

SELECT * FROM table_rep RIGHT JOIN temptable_rep USING (a) ORDER BY 1,2,3;
 a | b_rep | b_tprep 
---+-------+---------
 1 | a     | A
 2 | b     | 
 3 | c     | C
 4 |       | D
   |       | E
(5 rows)

SELECT * FROM table_rep FULL JOIN temptable_rep USING (a) ORDER BY 1,2,3; --Fails for the time being
 a | b_rep | b_tprep 
---+-------+---------
 1 | a     | A
 2 | b     | 
 3 | c     | C
 4 |       | D
   | e     | 
   |       | E
(6 rows)

-- Replication and temp Round Robin
SELECT * FROM table_rep NATURAL JOIN temptable_rb ORDER BY 1,2,3;
 a | b_rep | b_tprb 
---+-------+--------
 1 | a     | A
 2 | b     | B
 3 | c     | C
 4 |       | 
(4 rows)

SELECT * FROM table_rep CROSS JOIN temptable_rb ORDER BY 1,2,3,4;
 a | b_rep | a | b_tprb 
---+-------+---+--------
 1 | a     | 1 | A
 1 | a     | 2 | B
 1 | a     | 3 | C
 1 | a     | 4 | 
 1 | a     |   | E
 2 | b     | 1 | A
 2 | b     | 2 | B
 2 | b     | 3 | C
 2 | b     | 4 | 
 2 | b     |   | E
 3 | c     | 1 | A
 3 | c     | 2 | B
 3 | c     | 3 | C
 3 | c     | 4 | 
 3 | c     |   | E
 4 |       | 1 | A
 4 |       | 2 | B
 4 |       | 3 | C
 4 |       | 4 | 
 4 |       |   | E
   | e     | 1 | A
   | e     | 2 | B
   | e     | 3 | C
   | e     | 4 | 
   | e     |   | E
(25 rows)

SELECT * FROM table_rep INNER JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_rep | b_tprb 
---+-------+--------
 1 | a     | A
 2 | b     | B
 3 | c     | C
 4 |       | 
(4 rows)

SELECT * FROM table_rep LEFT OUTER JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_rep | b_tprb 
---+-------+--------
 1 | a     | A
 2 | b     | B
 3 | c     | C
 4 |       | 
   | e     | 
(5 rows)

SELECT * FROM table_rep RIGHT OUTER JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_rep | b_tprb 
---+-------+--------
 1 | a     | A
 2 | b     | B
 3 | c     | C
 4 |       | 
   |       | E
(5 rows)

SELECT * FROM table_rep FULL OUTER JOIN temptable_rb USING (a) ORDER BY 1,2,3; --Fails for the time being                                                                                                   
 a | b_rep | b_tprb 
---+-------+--------
 1 | a     | A
 2 | b     | B
 3 | c     | C
 4 |       | 
   | e     | 
   |       | E
(6 rows)

SELECT * FROM table_rep LEFT JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_rep | b_tprb 
---+-------+--------
 1 | a     | A
 2 | b     | B
 3 | c     | C
 4 |       | 
   | e     | 
(5 rows)

SELECT * FROM table_rep RIGHT JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_rep | b_tprb 
---+-------+--------
 1 | a     | A
 2 | b     | B
 3 | c     | C
 4 |       | 
   |       | E
(5 rows)

SELECT * FROM table_rep FULL JOIN temptable_rb USING (a) ORDER BY 1,2,3; --Fails for the time being
 a | b_rep | b_tprb 
---+-------+--------
 1 | a     | A
 2 | b     | B
 3 | c     | C
 4 |       | 
   | e     | 
   |       | E
(6 rows)

-- Round Robin and temp Round Robin
SELECT * FROM table_rb NATURAL JOIN temptable_rb ORDER BY 1,2,3;
 a | b_rb | b_tprb 
---+------+--------
 1 | a    | A
 2 | b    | B
 3 | c    | C
 4 |      | 
(4 rows)

SELECT * FROM table_rb CROSS JOIN temptable_rb ORDER BY 1,2,3,4;
 a | b_rb | a | b_tprb 
---+------+---+--------
 1 | a    | 1 | A
 1 | a    | 2 | B
 1 | a    | 3 | C
 1 | a    | 4 | 
 1 | a    |   | E
 2 | b    | 1 | A
 2 | b    | 2 | B
 2 | b    | 3 | C
 2 | b    | 4 | 
 2 | b    |   | E
 3 | c    | 1 | A
 3 | c    | 2 | B
 3 | c    | 3 | C
 3 | c    | 4 | 
 3 | c    |   | E
 4 |      | 1 | A
 4 |      | 2 | B
 4 |      | 3 | C
 4 |      | 4 | 
 4 |      |   | E
   | e    | 1 | A
   | e    | 2 | B
   | e    | 3 | C
   | e    | 4 | 
   | e    |   | E
(25 rows)

SELECT * FROM table_rb INNER JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_rb | b_tprb 
---+------+--------
 1 | a    | A
 2 | b    | B
 3 | c    | C
 4 |      | 
(4 rows)

SELECT * FROM table_rb LEFT OUTER JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_rb | b_tprb 
---+------+--------
 1 | a    | A
 2 | b    | B
 3 | c    | C
 4 |      | 
   | e    | 
(5 rows)

SELECT * FROM table_rb RIGHT OUTER JOIN temptable_rb USING (a) ORDER BY 1,2,3;
