/*
 * This file is used to test the function of ExecCstoreIndexAnd()/ExecCstoreIndexOr()--vec_bitmap, only for partition table
 */
----
--- Create Table and Insert Data
----
set current_schema=vector_bitmap_engine;
set enable_indexscan=off;
set enable_seqscan=off;
\parallel on 4
analyze vector_bitmap_table_02;
analyze vector_bitmap_table_03;
analyze vector_bitmap_table_04;
analyze vector_bitmap_table_05;
\parallel off
----
--- case 2: Partitioned Ctid + Heap + And + Or
----
explain (verbose on, costs off)
select * from vector_bitmap_table_02 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_02.col_int1, vector_bitmap_table_02.col_int2, vector_bitmap_table_02.col_int3, vector_bitmap_table_02.col_int4, vector_bitmap_table_02.col_int5
         ->  Vector Partition Iterator
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Iterations: 4
               ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_02
                     Output: col_int1, col_int2, col_int3, col_int4, col_int5
                     Recheck Cond: (vector_bitmap_table_02.col_int2 < 5)
                     Selected Partitions:  1..4
                     ->  Partitioned CStore Index Ctid Scan on bitmap_02_b
                           Index Cond: (vector_bitmap_table_02.col_int2 < 5)
(14 rows)

select * from vector_bitmap_table_02 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
        9 |        0 |        1 |       26 |        0
       10 |        0 |        1 |       22 |        0
       11 |        0 |        1 |       23 |        0
       12 |        0 |        1 |       24 |        0
       13 |        0 |        1 |       25 |        0
       14 |        0 |        1 |       26 |        0
       15 |        0 |        1 |       22 |        0
       16 |        0 |        1 |       23 |        0
       17 |        0 |        1 |       24 |        0
       18 |        0 |        1 |       25 |        1
       19 |        0 |        1 |       26 |        1
       20 |        0 |        1 |       22 |        1
       21 |        0 |        1 |       23 |        1
       22 |        1 |        1 |       24 |        1
       23 |        1 |        1 |       25 |        1
       24 |        1 |        1 |       26 |        1
       25 |        1 |        1 |       22 |        1
       26 |        1 |        1 |       23 |        1
       27 |        1 |        1 |       24 |        1
       28 |        1 |        1 |       25 |        1
       29 |        1 |        1 |       26 |        1
       30 |        1 |        1 |       22 |        1
       31 |        1 |        1 |       23 |        1
       32 |        1 |        1 |       24 |        1
       33 |        1 |        1 |       25 |        1
       34 |        1 |        1 |       26 |        1
       35 |        1 |        1 |       22 |        1
       36 |        1 |        1 |       23 |        2
       37 |        1 |        1 |       24 |        2
       38 |        1 |        1 |       25 |        2
       39 |        1 |        1 |       26 |        2
       40 |        1 |        1 |       22 |        2
       41 |        1 |        1 |       23 |        2
       42 |        1 |        1 |       24 |        2
       43 |        1 |        1 |       25 |        2
       44 |        2 |        1 |       26 |        2
       45 |        2 |        1 |       22 |        2
       46 |        2 |        1 |       23 |        2
       47 |        2 |        1 |       24 |        2
       48 |        2 |        1 |       25 |        2
       49 |        2 |        1 |       26 |        2
       50 |        2 |        2 |       22 |        2
       51 |        2 |        2 |       23 |        2
       52 |        2 |        2 |       24 |        2
       53 |        2 |        2 |       25 |        2
       54 |        2 |        2 |       26 |        3
       55 |        2 |        2 |       22 |        3
       56 |        2 |        2 |       23 |        3
       57 |        2 |        2 |       24 |        3
       58 |        2 |        2 |       25 |        3
       59 |        2 |        2 |       26 |        3
       60 |        2 |        2 |       22 |        3
       61 |        2 |        2 |       23 |        3
       62 |        2 |        2 |       24 |        3
       63 |        2 |        2 |       25 |        3
       64 |        2 |        2 |       26 |        3
       65 |        2 |        2 |       22 |        3
       66 |        3 |        2 |       23 |        3
       67 |        3 |        2 |       24 |        3
       68 |        3 |        2 |       25 |        3
       69 |        3 |        2 |       26 |        3
       70 |        3 |        2 |       22 |        3
       71 |        3 |        2 |       23 |        3
       72 |        3 |        2 |       24 |        4
       73 |        3 |        2 |       25 |        4
       74 |        3 |        2 |       26 |        4
       75 |        3 |        2 |       22 |        4
       76 |        3 |        2 |       23 |        4
       77 |        3 |        2 |       24 |        4
       78 |        3 |        2 |       25 |        4
       79 |        3 |        2 |       26 |        4
       80 |        3 |        2 |       22 |        4
       81 |        3 |        2 |       23 |        4
       82 |        3 |        2 |       24 |        4
       83 |        3 |        2 |       25 |        4
       84 |        3 |        2 |       26 |        4
       85 |        3 |        2 |       22 |        4
       86 |        3 |        2 |       23 |        4
       87 |        3 |        2 |       24 |        4
       88 |        4 |        2 |       25 |        4
       89 |        4 |        2 |       26 |        4
       90 |        4 |        2 |       22 |        5
       91 |        4 |        2 |       23 |        5
       92 |        4 |        2 |       24 |        5
       93 |        4 |        2 |       25 |        5
       94 |        4 |        2 |       26 |        5
       95 |        4 |        2 |       22 |        5
       96 |        4 |        2 |       23 |        5
       97 |        4 |        2 |       24 |        5
       98 |        4 |        2 |       25 |        5
       99 |        4 |        2 |       26 |        5
      100 |        4 |        3 |       22 |        5
      101 |        4 |        3 |       23 |        5
      102 |        4 |        3 |       24 |        5
      103 |        4 |        3 |       25 |        5
      104 |        4 |        3 |       26 |        5
      105 |        4 |        3 |       22 |        5
      106 |        4 |        3 |       23 |        5
      107 |        4 |        3 |       24 |        5
      108 |        4 |        3 |       25 |        6
      109 |        4 |        3 |       26 |        6
      110 |        5 |        3 |       22 |        6
      111 |        5 |        3 |       23 |        6
      112 |        5 |        3 |       24 |        6
      113 |        5 |        3 |       25 |        6
      114 |        5 |        3 |       26 |        6
      115 |        5 |        3 |       22 |        6
      116 |        5 |        3 |       23 |        6
      117 |        5 |        3 |       24 |        6
      118 |        5 |        3 |       25 |        6
      119 |        5 |        3 |       26 |        6
      120 |        5 |        3 |       22 |        6
      121 |        5 |        3 |       23 |        6
      122 |        5 |        3 |       24 |        6
      123 |        5 |        3 |       25 |        6
      124 |        5 |        3 |       26 |        6
      125 |        5 |        3 |       22 |        6
      126 |        5 |        3 |       23 |        7
      127 |        5 |        3 |       24 |        7
      128 |        5 |        3 |       25 |        7
      129 |        5 |        3 |       26 |        7
      130 |        5 |        3 |       22 |        7
      131 |        5 |        3 |       23 |        7
      132 |        6 |        3 |       24 |        7
      133 |        6 |        3 |       25 |        7
      134 |        6 |        3 |       26 |        7
      135 |        6 |        3 |       22 |        7
      136 |        6 |        3 |       23 |        7
      137 |        6 |        3 |       24 |        7
      138 |        6 |        3 |       25 |        7
      139 |        6 |        3 |       26 |        7
      140 |        6 |        3 |       22 |        7
      141 |        6 |        3 |       23 |        7
      142 |        6 |        3 |       24 |        7
      143 |        6 |        3 |       25 |        7
      144 |        6 |        3 |       26 |        8
      145 |        6 |        3 |       22 |        8
      146 |        6 |        3 |       23 |        8
      147 |        6 |        3 |       24 |        8
      148 |        6 |        3 |       25 |        8
      149 |        6 |        3 |       26 |        8
      150 |        6 |        4 |       22 |        8
      151 |        6 |        4 |       23 |        8
      152 |        6 |        4 |       24 |        8
      153 |        6 |        4 |       25 |        8
      154 |        7 |        4 |       26 |        8
      155 |        7 |        4 |       22 |        8
      156 |        7 |        4 |       23 |        8
      157 |        7 |        4 |       24 |        8
      158 |        7 |        4 |       25 |        8
      159 |        7 |        4 |       26 |        8
      160 |        7 |        4 |       22 |        8
      161 |        7 |        4 |       23 |        8
      162 |        7 |        4 |       24 |        9
      163 |        7 |        4 |       25 |        9
      164 |        7 |        4 |       26 |        9
      165 |        7 |        4 |       22 |        9
      166 |        7 |        4 |       23 |        9
      167 |        7 |        4 |       24 |        9
      168 |        7 |        4 |       25 |        9
      169 |        7 |        4 |       26 |        9
      170 |        7 |        4 |       22 |        9
      171 |        7 |        4 |       23 |        9
      172 |        7 |        4 |       24 |        9
      173 |        7 |        4 |       25 |        9
      174 |        7 |        4 |       26 |        9
      175 |        7 |        4 |       22 |        9
      176 |        8 |        4 |       23 |        9
      177 |        8 |        4 |       24 |        9
      178 |        8 |        4 |       25 |        9
      179 |        8 |        4 |       26 |        9
      180 |        8 |        4 |       22 |       10
      181 |        8 |        4 |       23 |       10
      182 |        8 |        4 |       24 |       10
      183 |        8 |        4 |       25 |       10
      184 |        8 |        4 |       26 |       10
      185 |        8 |        4 |       22 |       10
      186 |        8 |        4 |       23 |       10
      187 |        8 |        4 |       24 |       10
      188 |        8 |        4 |       25 |       10
      189 |        8 |        4 |       26 |       10
      190 |        8 |        4 |       22 |       10
      191 |        8 |        4 |       23 |       10
      192 |        8 |        4 |       24 |       10
      193 |        8 |        4 |       25 |       10
      194 |        8 |        4 |       26 |       10
      195 |        8 |        4 |       22 |       10
      196 |        8 |        4 |       23 |       10
      197 |        8 |        4 |       24 |       10
      198 |        9 |        4 |       25 |       11
      199 |        9 |        4 |       26 |       11
(199 rows)

explain (verbose on, costs off)
select * from vector_bitmap_table_02 where col_int2 < 50 or col_int3 < 5 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_02.col_int1, vector_bitmap_table_02.col_int2, vector_bitmap_table_02.col_int3, vector_bitmap_table_02.col_int4, vector_bitmap_table_02.col_int5
         ->  Vector Partition Iterator
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Iterations: 4
               ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_02
                     Output: col_int1, col_int2, col_int3, col_int4, col_int5
                     Recheck Cond: ((vector_bitmap_table_02.col_int2 < 50) OR (vector_bitmap_table_02.col_int3 < 5))
                     Selected Partitions:  1..4
                     ->  CStore Index Or
                           ->  Partitioned CStore Index Ctid Scan on bitmap_02_b
                                 Index Cond: (vector_bitmap_table_02.col_int2 < 50)
                           ->  Partitioned CStore Index Ctid Scan on bitmap_02_c
                                 Index Cond: (vector_bitmap_table_02.col_int3 < 5)
(17 rows)

select * from vector_bitmap_table_02 where col_int2 < 50 or col_int3 < 5 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------
        1 |        0 |        1 |       23 |        0
        2 |        0 |        1 |       24 |        0
        3 |        0 |        1 |       25 |        0
        4 |        0 |        1 |       26 |        0
        5 |        0 |        1 |       22 |        0
        6 |        0 |        1 |       23 |        0
        7 |        0 |        1 |       24 |        0
        8 |        0 |        1 |       25 |        0
        9 |        0 |        1 |       26 |        0
       10 |        0 |        1 |       22 |        0
       11 |        0 |        1 |       23 |        0
       12 |        0 |        1 |       24 |        0
       13 |        0 |        1 |       25 |        0
       14 |        0 |        1 |       26 |        0
       15 |        0 |        1 |       22 |        0
       16 |        0 |        1 |       23 |        0
       17 |        0 |        1 |       24 |        0
       18 |        0 |        1 |       25 |        1
       19 |        0 |        1 |       26 |        1
       20 |        0 |        1 |       22 |        1
       21 |        0 |        1 |       23 |        1
       22 |        1 |        1 |       24 |        1
       23 |        1 |        1 |       25 |        1
       24 |        1 |        1 |       26 |        1
       25 |        1 |        1 |       22 |        1
       26 |        1 |        1 |       23 |        1
       27 |        1 |        1 |       24 |        1
       28 |        1 |        1 |       25 |        1
       29 |        1 |        1 |       26 |        1
       30 |        1 |        1 |       22 |        1
       31 |        1 |        1 |       23 |        1
       32 |        1 |        1 |       24 |        1
       33 |        1 |        1 |       25 |        1
       34 |        1 |        1 |       26 |        1
       35 |        1 |        1 |       22 |        1
       36 |        1 |        1 |       23 |        2
       37 |        1 |        1 |       24 |        2
       38 |        1 |        1 |       25 |        2
       39 |        1 |        1 |       26 |        2
       40 |        1 |        1 |       22 |        2
       41 |        1 |        1 |       23 |        2
       42 |        1 |        1 |       24 |        2
       43 |        1 |        1 |       25 |        2
       44 |        2 |        1 |       26 |        2
       45 |        2 |        1 |       22 |        2
       46 |        2 |        1 |       23 |        2
       47 |        2 |        1 |       24 |        2
       48 |        2 |        1 |       25 |        2
       49 |        2 |        1 |       26 |        2
       50 |        2 |        2 |       22 |        2
       51 |        2 |        2 |       23 |        2
       52 |        2 |        2 |       24 |        2
       53 |        2 |        2 |       25 |        2
       54 |        2 |        2 |       26 |        3
       55 |        2 |        2 |       22 |        3
       56 |        2 |        2 |       23 |        3
       57 |        2 |        2 |       24 |        3
       58 |        2 |        2 |       25 |        3
       59 |        2 |        2 |       26 |        3
       60 |        2 |        2 |       22 |        3
       61 |        2 |        2 |       23 |        3
       62 |        2 |        2 |       24 |        3
       63 |        2 |        2 |       25 |        3
       64 |        2 |        2 |       26 |        3
       65 |        2 |        2 |       22 |        3
       66 |        3 |        2 |       23 |        3
       67 |        3 |        2 |       24 |        3
       68 |        3 |        2 |       25 |        3
       69 |        3 |        2 |       26 |        3
       70 |        3 |        2 |       22 |        3
       71 |        3 |        2 |       23 |        3
       72 |        3 |        2 |       24 |        4
       73 |        3 |        2 |       25 |        4
       74 |        3 |        2 |       26 |        4
       75 |        3 |        2 |       22 |        4
       76 |        3 |        2 |       23 |        4
       77 |        3 |        2 |       24 |        4
       78 |        3 |        2 |       25 |        4
       79 |        3 |        2 |       26 |        4
       80 |        3 |        2 |       22 |        4
       81 |        3 |        2 |       23 |        4
       82 |        3 |        2 |       24 |        4
       83 |        3 |        2 |       25 |        4
       84 |        3 |        2 |       26 |        4
       85 |        3 |        2 |       22 |        4
       86 |        3 |        2 |       23 |        4
       87 |        3 |        2 |       24 |        4
       88 |        4 |        2 |       25 |        4
       89 |        4 |        2 |       26 |        4
       90 |        4 |        2 |       22 |        5
       91 |        4 |        2 |       23 |        5
       92 |        4 |        2 |       24 |        5
       93 |        4 |        2 |       25 |        5
       94 |        4 |        2 |       26 |        5
       95 |        4 |        2 |       22 |        5
       96 |        4 |        2 |       23 |        5
       97 |        4 |        2 |       24 |        5
       98 |        4 |        2 |       25 |        5
       99 |        4 |        2 |       26 |        5
      100 |        4 |        3 |       22 |        5
      101 |        4 |        3 |       23 |        5
      102 |        4 |        3 |       24 |        5
      103 |        4 |        3 |       25 |        5
      104 |        4 |        3 |       26 |        5
      105 |        4 |        3 |       22 |        5
      106 |        4 |        3 |       23 |        5
      107 |        4 |        3 |       24 |        5
      108 |        4 |        3 |       25 |        6
      109 |        4 |        3 |       26 |        6
      110 |        5 |        3 |       22 |        6
      111 |        5 |        3 |       23 |        6
      112 |        5 |        3 |       24 |        6
      113 |        5 |        3 |       25 |        6
      114 |        5 |        3 |       26 |        6
      115 |        5 |        3 |       22 |        6
      116 |        5 |        3 |       23 |        6
      117 |        5 |        3 |       24 |        6
      118 |        5 |        3 |       25 |        6
      119 |        5 |        3 |       26 |        6
      120 |        5 |        3 |       22 |        6
      121 |        5 |        3 |       23 |        6
      122 |        5 |        3 |       24 |        6
      123 |        5 |        3 |       25 |        6
      124 |        5 |        3 |       26 |        6
      125 |        5 |        3 |       22 |        6
      126 |        5 |        3 |       23 |        7
      127 |        5 |        3 |       24 |        7
      128 |        5 |        3 |       25 |        7
      129 |        5 |        3 |       26 |        7
      130 |        5 |        3 |       22 |        7
      131 |        5 |        3 |       23 |        7
      132 |        6 |        3 |       24 |        7
      133 |        6 |        3 |       25 |        7
      134 |        6 |        3 |       26 |        7
      135 |        6 |        3 |       22 |        7
      136 |        6 |        3 |       23 |        7
      137 |        6 |        3 |       24 |        7
      138 |        6 |        3 |       25 |        7
      139 |        6 |        3 |       26 |        7
      140 |        6 |        3 |       22 |        7
      141 |        6 |        3 |       23 |        7
      142 |        6 |        3 |       24 |        7
      143 |        6 |        3 |       25 |        7
      144 |        6 |        3 |       26 |        8
      145 |        6 |        3 |       22 |        8
      146 |        6 |        3 |       23 |        8
      147 |        6 |        3 |       24 |        8
      148 |        6 |        3 |       25 |        8
      149 |        6 |        3 |       26 |        8
      150 |        6 |        4 |       22 |        8
      151 |        6 |        4 |       23 |        8
      152 |        6 |        4 |       24 |        8
      153 |        6 |        4 |       25 |        8
      154 |        7 |        4 |       26 |        8
      155 |        7 |        4 |       22 |        8
      156 |        7 |        4 |       23 |        8
      157 |        7 |        4 |       24 |        8
      158 |        7 |        4 |       25 |        8
      159 |        7 |        4 |       26 |        8
      160 |        7 |        4 |       22 |        8
      161 |        7 |        4 |       23 |        8
      162 |        7 |        4 |       24 |        9
      163 |        7 |        4 |       25 |        9
      164 |        7 |        4 |       26 |        9
      165 |        7 |        4 |       22 |        9
      166 |        7 |        4 |       23 |        9
      167 |        7 |        4 |       24 |        9
      168 |        7 |        4 |       25 |        9
      169 |        7 |        4 |       26 |        9
      170 |        7 |        4 |       22 |        9
      171 |        7 |        4 |       23 |        9
      172 |        7 |        4 |       24 |        9
      173 |        7 |        4 |       25 |        9
      174 |        7 |        4 |       26 |        9
      175 |        7 |        4 |       22 |        9
      176 |        8 |        4 |       23 |        9
      177 |        8 |        4 |       24 |        9
      178 |        8 |        4 |       25 |        9
      179 |        8 |        4 |       26 |        9
      180 |        8 |        4 |       22 |       10
      181 |        8 |        4 |       23 |       10
      182 |        8 |        4 |       24 |       10
      183 |        8 |        4 |       25 |       10
      184 |        8 |        4 |       26 |       10
      185 |        8 |        4 |       22 |       10
      186 |        8 |        4 |       23 |       10
      187 |        8 |        4 |       24 |       10
      188 |        8 |        4 |       25 |       10
      189 |        8 |        4 |       26 |       10
      190 |        8 |        4 |       22 |       10
      191 |        8 |        4 |       23 |       10
      192 |        8 |        4 |       24 |       10
      193 |        8 |        4 |       25 |       10
      194 |        8 |        4 |       26 |       10
      195 |        8 |        4 |       22 |       10
      196 |        8 |        4 |       23 |       10
      197 |        8 |        4 |       24 |       10
      198 |        9 |        4 |       25 |       11
      199 |        9 |        4 |       26 |       11
      200 |        9 |        5 |       22 |       11
      201 |        9 |        5 |       23 |       11
      202 |        9 |        5 |       24 |       11
      203 |        9 |        5 |       25 |       11
      204 |        9 |        5 |       26 |       11
      205 |        9 |        5 |       22 |       11
      206 |        9 |        5 |       23 |       11
      207 |        9 |        5 |       24 |       11
      208 |        9 |        5 |       25 |       11
      209 |        9 |        5 |       26 |       11
      210 |        9 |        5 |       22 |       11
      211 |        9 |        5 |       23 |       11
      212 |        9 |        5 |       24 |       11
      213 |        9 |        5 |       25 |       11
      214 |        9 |        5 |       26 |       11
      215 |        9 |        5 |       22 |       11
      216 |        9 |        5 |       23 |       12
      217 |        9 |        5 |       24 |       12
      218 |        9 |        5 |       25 |       12
      219 |        9 |        5 |       26 |       12
      220 |       10 |        5 |       22 |       12
      221 |       10 |        5 |       23 |       12
      222 |       10 |        5 |       24 |       12
      223 |       10 |        5 |       25 |       12
      224 |       10 |        5 |       26 |       12
      225 |       10 |        5 |       22 |       12
      226 |       10 |        5 |       23 |       12
      227 |       10 |        5 |       24 |       12
      228 |       10 |        5 |       25 |       12
      229 |       10 |        5 |       26 |       12
      230 |       10 |        5 |       22 |       12
      231 |       10 |        5 |       23 |       12
      232 |       10 |        5 |       24 |       12
      233 |       10 |        5 |       25 |       12
      234 |       10 |        5 |       26 |       13
      235 |       10 |        5 |       22 |       13
      236 |       10 |        5 |       23 |       13
      237 |       10 |        5 |       24 |       13
      238 |       10 |        5 |       25 |       13
      239 |       10 |        5 |       26 |       13
      240 |       10 |        5 |       22 |       13
      241 |       10 |        5 |       23 |       13
      242 |       11 |        5 |       24 |       13
      243 |       11 |        5 |       25 |       13
      244 |       11 |        5 |       26 |       13
      245 |       11 |        5 |       22 |       13
      246 |       11 |        5 |       23 |       13
      247 |       11 |        5 |       24 |       13
      248 |       11 |        5 |       25 |       13
      249 |       11 |        5 |       26 |       13
      250 |       11 |        6 |       22 |       13
      251 |       11 |        6 |       23 |       13
      252 |       11 |        6 |       24 |       14
      253 |       11 |        6 |       25 |       14
      254 |       11 |        6 |       26 |       14
      255 |       11 |        6 |       22 |       14
      256 |       11 |        6 |       23 |       14
      257 |       11 |        6 |       24 |       14
      258 |       11 |        6 |       25 |       14
      259 |       11 |        6 |       26 |       14
      260 |       11 |        6 |       22 |       14
      261 |       11 |        6 |       23 |       14
      262 |       11 |        6 |       24 |       14
      263 |       11 |        6 |       25 |       14
      264 |       12 |        6 |       26 |       14
      265 |       12 |        6 |       22 |       14
      266 |       12 |        6 |       23 |       14
