--This file is base test of json and jsonb.
select oid,* from pg_type where typname like 'json%' order by oid;
 oid  | typname | typnamespace | typowner | typlen | typbyval | typtype | typcategory | typispreferred | typisdefined | typdelim | typrelid | typelem | typarray | typinput | typoutput | typreceive |  typsend   | typmodin | typmodout | typanalyze | typalign | typstorage | typnotnull | typbasetype | typtypmod | typndims | typcollation | typdefaultbin | typdefault | typacl 
------+---------+--------------+----------+--------+----------+---------+-------------+----------------+--------------+----------+----------+---------+----------+----------+-----------+------------+------------+----------+-----------+------------+----------+------------+------------+-------------+-----------+----------+--------------+---------------+------------+--------
  114 | json    |           11 |       10 |     -1 | f        | b       | U           | f              | t            | ,        |        0 |       0 |      199 | json_in  | json_out  | json_recv  | json_send  | -        | -         | -          | i        | x          | f          |           0 |        -1 |        0 |            0 |               |            | 
 3802 | jsonb   |           11 |       10 |     -1 | f        | b       | C           | f              | t            | ,        |        0 |       0 |     3807 | jsonb_in | jsonb_out | jsonb_recv | jsonb_send | -        | -         | -          | i        | x          | f          |           0 |        -1 |        0 |            0 |               |            | 
(2 rows)

select oid,* from pg_proc where proname like '%json%' order by oid;
 oid  |           proname            | pronamespace | proowner | prolang | procost | prorows | provariadic | protransform | proisagg | proiswindow | prosecdef | proleakproof | proisstrict | proretset | provolatile | pronargs | pronargdefaults | prorettype |             proargtypes             | proallargtypes | proargmodes |      proargnames      |                                                                                                                                          proargdefaults                                                                                                                                          |            prosrc            | probin | proconfig | proacl | prodefaultargpos | fencedmode | proshippable | propackage | prokind | proargsrc | propackageid | proisprivate | proargtypesext | prodefaultargposext |             allargtypes             | allargtypesext 
 3415 | jsonb_array_elements_text    |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | t           | t         | i           |        1 |               0 |         25 | 3802                                | {3802,25}      | {i,o}       | {from_json,value}     |                                                                                                                                                                                                                                                                                                  | jsonb_array_elements_text    |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 25                             | 
 3416 | jsonb_array_length           |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |         23 | 3802                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_array_length           |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802                                | 
 3417 | jsonb_cmp                    |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         23 | 3802 3802                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_cmp                    |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 3802                           | 
 3418 | jsonb_contains               |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         16 | 3802 3802                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_contains               |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 3802                           | 
 3419 | jsonb_each                   |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | t           | t         | i           |        1 |               0 |       2249 | 3802                                | {3802,25,3802} | {i,o,o}     | {from_json,key,value} |                                                                                                                                                                                                                                                                                                  | jsonb_each                   |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 25 3802                        | 
 3420 | jsonb_each_text              |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | t           | t         | i           |        1 |               0 |       2249 | 3802                                | {3802,25,25}   | {i,o,o}     | {from_json,key,value} |                                                                                                                                                                                                                                                                                                  | jsonb_each_text              |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 25 25                          | 
 3421 | jsonb_eq                     |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         16 | 3802 3802                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_eq                     |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 3802                           | 
 3422 | jsonb_exists                 |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         16 | 3802 25                             |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_exists                 |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 25                             | 
 3423 | jsonb_exists_all             |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         16 | 3802 1009                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_exists_all             |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 1009                           | 
 3424 | jsonb_exists_any             |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         16 | 3802 1009                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_exists_any             |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 1009                           | 
 3425 | jsonb_extract_path           |           11 |       10 |      12 |       1 |       0 |          25 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |       3802 | 3802 1009                           | {3802,1009}    | {i,v}       |                       |                                                                                                                                                                                                                                                                                                  | jsonb_extract_path           |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 1009                           | 
 3426 | jsonb_extract_path_text      |           11 |       10 |      12 |       1 |       0 |          25 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         25 | 3802 1009                           | {3802,1009}    | {i,v}       |                       |                                                                                                                                                                                                                                                                                                  | jsonb_extract_path_text      |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 1009                           | 
 3427 | jsonb_extract_path_text_op   |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         25 | 3802 1009                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_extract_path_text      |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 1009                           | 
 3428 | jsonb_ge                     |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         16 | 3802 3802                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_ge                     |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 3802                           | 
 3429 | jsonb_gt                     |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         16 | 3802 3802                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_gt                     |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 3802                           | 
 3430 | jsonb_hash                   |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |         23 | 3802                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_hash                   |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802                                | 
 3431 | jsonb_le                     |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         16 | 3802 3802                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_le                     |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 3802                           | 
 3432 | jsonb_ne                     |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         16 | 3802 3802                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_ne                     |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 3802                           | 
 3433 | jsonb_object_field           |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |       3802 | 3802 25                             |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_object_field           |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 25                             | 
 3434 | jsonb_object_field_text      |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         25 | 3802 25                             |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_object_field_text      |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 25                             | 
 3435 | jsonb_object_keys            |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | t           | t         | i           |        1 |               0 |         25 | 3802                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_object_keys            |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802                                | 
 3436 | jsonb_out                    |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |       2275 | 3802                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_out                    |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802                                | 
 3437 | jsonb_populate_record        |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | f           | f         | s           |        3 |               1 |       2283 | 2283 3802 16                        |                |             |                       | ({CONST :consttype 16 :consttypmod -1 :constcollid 0 :constlen 1 :constbyval true :constisnull false :ismaxvalue false :location 72803 :constvalue 1 [ 0 0 0 0 0 0 0 0 ] :cursor_data  :row_count 0 :cur_dno 0 :is_open false :found false :not_found false :null_open false :null_fetch false}) | jsonb_populate_record        |        |           |        | 2                | f          | f            | f          | f       |           |            0 | f            |                |                     | 2283 3802 16                        | 
 3438 | jsonb_populate_recordset     |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | f           | t         | s           |        3 |               1 |       2283 | 2283 3802 16                        |                |             |                       | ({CONST :consttype 16 :consttypmod -1 :constcollid 0 :constlen 1 :constbyval true :constisnull false :ismaxvalue false :location 72803 :constvalue 1 [ 0 0 0 0 0 0 0 0 ] :cursor_data  :row_count 0 :cur_dno 0 :is_open false :found false :not_found false :null_open false :null_fetch false}) | jsonb_populate_recordset     |        |           |        | 2                | f          | f            | f          | f       |           |            0 | f            |                |                     | 2283 3802 16                        | 
 3443 | jsonb_recv                   |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |       3802 | 2281                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_recv                   |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2281                                | 
 3444 | jsonb_send                   |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |         17 | 3802                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_send                   |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802                                | 
 3445 | jsonb_typeof                 |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |         25 | 3802                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_typeof                 |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802                                | 
 3446 | to_json                      |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | s           |        1 |               0 |        114 | 2283                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | to_json                      |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2283                                | 
 3482 | gin_extract_jsonb            |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        3 |               0 |       2281 | 2281 2281 2281                      |                |             |                       |                                                                                                                                                                                                                                                                                                  | gin_extract_jsonb            |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2281 2281 2281                      | 
