-- $ID$
-- TPC-H/TPC-R Product Type Profit Measure Query (Q9)
-- Functional Query Definition
-- Approved February 1998
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			o_orderdate as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           |          o_year          | sum_profit  
 ALGERIA                   | Wed Jun 15 00:00:00 1994 |  24553.8327
 ALGERIA                   | Thu Jun 09 00:00:00 1994 |  19121.3124
 ALGERIA                   | Mon May 23 00:00:00 1994 |    559.8704
 ALGERIA                   | Tue May 03 00:00:00 1994 |  35382.6790
 ALGERIA                   | Sun Apr 10 00:00:00 1994 |  25991.3640
 ALGERIA                   | Thu Mar 31 00:00:00 1994 |  34614.7944
 ALGERIA                   | Wed Mar 23 00:00:00 1994 |   3606.7320
 ALGERIA                   | Sun Mar 20 00:00:00 1994 |  13250.3100
 ALGERIA                   | Thu Mar 03 00:00:00 1994 |   1248.3612
 ALGERIA                   | Wed Mar 02 00:00:00 1994 |  35748.1120
 ALGERIA                   | Sun Feb 27 00:00:00 1994 |  39540.6900
 ALGERIA                   | Wed Feb 23 00:00:00 1994 |  13378.1912
 ALGERIA                   | Tue Feb 15 00:00:00 1994 |  35117.3070
 ALGERIA                   | Sat Feb 12 00:00:00 1994 |  40483.0272
 ALGERIA                   | Mon Jan 24 00:00:00 1994 |  45869.1842
 ALGERIA                   | Fri Dec 10 00:00:00 1993 |   3532.3264
 ALGERIA                   | Mon Dec 06 00:00:00 1993 |  34635.9146
 ALGERIA                   | Sun Dec 05 00:00:00 1993 |  20641.7970
 ALGERIA                   | Sat Oct 23 00:00:00 1993 |  13485.9340
 ALGERIA                   | Tue Oct 19 00:00:00 1993 |   1915.8000
 ALGERIA                   | Tue Oct 05 00:00:00 1993 |  56599.4955
 ALGERIA                   | Tue Sep 07 00:00:00 1993 |  16948.9196
 ALGERIA                   | Tue Jul 27 00:00:00 1993 |  27094.8582
 ALGERIA                   | Sat Jul 24 00:00:00 1993 |  13086.4768
 ALGERIA                   | Thu Jul 22 00:00:00 1993 |  13904.3816
 ALGERIA                   | Sun Jul 18 00:00:00 1993 |  44872.8751
 ALGERIA                   | Sun Jul 04 00:00:00 1993 |   5910.2820
 ALGERIA                   | Tue Jun 08 00:00:00 1993 |  16877.4496
 ALGERIA                   | Fri Jun 04 00:00:00 1993 |  34909.6960
 ALGERIA                   | Thu May 27 00:00:00 1993 |   4062.6614
 ALGERIA                   | Tue May 18 00:00:00 1993 |  48127.8100
 ALGERIA                   | Tue Apr 13 00:00:00 1993 |   3820.7472
 ALGERIA                   | Fri Apr 02 00:00:00 1993 |    580.3802
 ALGERIA                   | Wed Mar 31 00:00:00 1993 |   4950.0072
 ALGERIA                   | Wed Mar 17 00:00:00 1993 |   9550.5305
 ALGERIA                   | Mon Mar 08 00:00:00 1993 |  18763.8214
 ALGERIA                   | Fri Mar 05 00:00:00 1993 |  15044.2682
 ALGERIA                   | Sat Feb 27 00:00:00 1993 |   2025.9200
 ALGERIA                   | Tue Feb 02 00:00:00 1993 |  10475.4060
 ALGERIA                   | Mon Jan 18 00:00:00 1993 |    749.1420
 ALGERIA                   | Wed Jan 06 00:00:00 1993 |  28611.0840
 ALGERIA                   | Fri Jan 01 00:00:00 1993 |   7578.9312
 ALGERIA                   | Sat Dec 19 00:00:00 1992 |  14243.8010
 ALGERIA                   | Wed Nov 04 00:00:00 1992 |  11334.9744
 ALGERIA                   | Tue Oct 27 00:00:00 1992 |  22163.6730
 ALGERIA                   | Tue Oct 06 00:00:00 1992 |  34919.7450
 ALGERIA                   | Mon Sep 21 00:00:00 1992 |  32796.2225
 ALGERIA                   | Wed Sep 16 00:00:00 1992 |  11605.2384
 ALGERIA                   | Wed Sep 02 00:00:00 1992 |  18902.1500
 ALGERIA                   | Mon Aug 10 00:00:00 1992 |   4110.8248
 ALGERIA                   | Sun Aug 02 00:00:00 1992 |   3366.8880
 ALGERIA                   | Wed Jul 22 00:00:00 1992 |   8352.0864
 ALGERIA                   | Fri Jul 17 00:00:00 1992 |  46036.4190
 ALGERIA                   | Sun Jul 12 00:00:00 1992 |  17362.3228
 ALGERIA                   | Thu Jun 25 00:00:00 1992 |  19068.6490
 ALGERIA                   | Mon Jun 08 00:00:00 1992 |  10703.2510
 ALGERIA                   | Wed Jun 03 00:00:00 1992 |  23189.1424
 ALGERIA                   | Mon May 25 00:00:00 1992 |  60663.9571
 ALGERIA                   | Mon May 11 00:00:00 1992 |  69242.4154
 ALGERIA                   | Sun May 10 00:00:00 1992 |  22888.8672
 ALGERIA                   | Tue Apr 28 00:00:00 1992 |   5064.8000
 ALGERIA                   | Sat Apr 04 00:00:00 1992 |   6583.0395
 ALGERIA                   | Sun Mar 22 00:00:00 1992 |  28098.4480
 ALGERIA                   | Sat Mar 07 00:00:00 1992 |   6815.9070
 ALGERIA                   | Tue Feb 18 00:00:00 1992 |  18324.2800
 ALGERIA                   | Sat Feb 08 00:00:00 1992 |  26860.9500
 ALGERIA                   | Thu Jan 23 00:00:00 1992 |  23698.4180
 ALGERIA                   | Thu Jan 09 00:00:00 1992 |   2847.4812
 ARGENTINA                 | Sat Jun 20 00:00:00 1998 |  12983.0800
 ARGENTINA                 | Mon Mar 16 00:00:00 1998 |  13790.1824
 ARGENTINA                 | Thu Mar 05 00:00:00 1998 |  20926.2048
 ARGENTINA                 | Fri Feb 06 00:00:00 1998 |  32749.3008
 ARGENTINA                 | Fri Oct 31 00:00:00 1997 |    924.6187
 ARGENTINA                 | Mon Oct 20 00:00:00 1997 |   9300.8592
 ARGENTINA                 | Fri Oct 17 00:00:00 1997 |   3899.6804
 ARGENTINA                 | Thu Aug 28 00:00:00 1997 |  17523.3168
 ARGENTINA                 | Tue Aug 26 00:00:00 1997 |   6251.7420
 ARGENTINA                 | Sat Aug 09 00:00:00 1997 |  13309.6400
 ARGENTINA                 | Tue Jul 22 00:00:00 1997 |  31537.3199
 ARGENTINA                 | Sat Jun 21 00:00:00 1997 |   2235.0800
 ARGENTINA                 | Wed May 21 00:00:00 1997 |  45657.0532
 ARGENTINA                 | Fri May 16 00:00:00 1997 |   8457.6700
 ARGENTINA                 | Fri Mar 14 00:00:00 1997 |   4867.1766
 ARGENTINA                 | Thu Mar 13 00:00:00 1997 |   4522.2198
 ARGENTINA                 | Sun Jan 26 00:00:00 1997 |  19300.4112
 ARGENTINA                 | Mon Jan 20 00:00:00 1997 |  18492.3740
 ARGENTINA                 | Mon Nov 18 00:00:00 1996 |   7263.6221
 ARGENTINA                 | Thu Oct 31 00:00:00 1996 |   2235.0800
 ARGENTINA                 | Tue Oct 15 00:00:00 1996 |  10409.4400
 ARGENTINA                 | Tue Oct 08 00:00:00 1996 |  24473.4364
 ARGENTINA                 | Fri Aug 23 00:00:00 1996 |  38612.8645
 ARGENTINA                 | Sun Aug 18 00:00:00 1996 |   6381.2952
 ARGENTINA                 | Thu Aug 08 00:00:00 1996 |  20209.4820
 ARGENTINA                 | Wed Jul 03 00:00:00 1996 |  15513.9552
 ARGENTINA                 | Sun Jun 02 00:00:00 1996 |  10737.4428
 ARGENTINA                 | Thu Apr 18 00:00:00 1996 |   1573.7640
 ARGENTINA                 | Fri Feb 23 00:00:00 1996 |  16631.5000
 ARGENTINA                 | Mon Nov 27 00:00:00 1995 |   9817.5736
 ARGENTINA                 | Fri Nov 10 00:00:00 1995 |   6462.2462
 ARGENTINA                 | Sun Sep 24 00:00:00 1995 |  34644.3204
 ARGENTINA                 | Sun Aug 20 00:00:00 1995 |  22566.4761
 ARGENTINA                 | Sun Jun 04 00:00:00 1995 |  39652.6956
 ARGENTINA                 | Sat Dec 24 00:00:00 1994 |   4533.3600
 ARGENTINA                 | Thu Dec 08 00:00:00 1994 |  20851.0340
 ARGENTINA                 | Sun Nov 06 00:00:00 1994 |  19036.8360
 ARGENTINA                 | Wed Nov 02 00:00:00 1994 |   3014.5152
 ARGENTINA                 | Fri Oct 14 00:00:00 1994 |   8179.5720
 ARGENTINA                 | Thu Sep 29 00:00:00 1994 |    962.8215
 ARGENTINA                 | Mon Jun 13 00:00:00 1994 |  29445.9360
 ARGENTINA                 | Wed May 04 00:00:00 1994 |  12853.1299
 ARGENTINA                 | Mon Apr 11 00:00:00 1994 |  41401.3245
 ARGENTINA                 | Sun Apr 10 00:00:00 1994 |  25703.4200
 ARGENTINA                 | Sun Mar 20 00:00:00 1994 |   3698.4748
 ARGENTINA                 | Fri Nov 26 00:00:00 1993 |   6549.0660
 ARGENTINA                 | Mon Oct 25 00:00:00 1993 |  12975.5300
 ARGENTINA                 | Thu Oct 07 00:00:00 1993 |  10498.9555
 ARGENTINA                 | Fri Sep 24 00:00:00 1993 |  18700.0128
 ARGENTINA                 | Mon Aug 02 00:00:00 1993 |   1646.5792
 ARGENTINA                 | Wed Jul 21 00:00:00 1993 |  15819.2368
 ARGENTINA                 | Mon Jun 14 00:00:00 1993 |  11682.2112
 ARGENTINA                 | Tue May 04 00:00:00 1993 |   5897.4200
 ARGENTINA                 | Sun Apr 11 00:00:00 1993 |   7711.4436
 ARGENTINA                 | Wed Feb 24 00:00:00 1993 |  25033.3590
 ARGENTINA                 | Sat Nov 14 00:00:00 1992 |  20520.4328
 ARGENTINA                 | Mon Jun 08 00:00:00 1992 |  24013.2420
 ARGENTINA                 | Thu May 28 00:00:00 1992 |  46936.6800
 ARGENTINA                 | Mon May 18 00:00:00 1992 |  19085.6680
 ARGENTINA                 | Sun Apr 26 00:00:00 1992 |  23107.7160
 ARGENTINA                 | Wed Mar 25 00:00:00 1992 |  41506.4120
 ARGENTINA                 | Sat Feb 08 00:00:00 1992 |  12271.0400
 ARGENTINA                 | Sat Feb 01 00:00:00 1992 |  14963.5700
 BRAZIL                    | Tue May 05 00:00:00 1998 |  40997.3198
 BRAZIL                    | Thu Apr 30 00:00:00 1998 |  12425.8993
 BRAZIL                    | Sun Feb 08 00:00:00 1998 |  21102.5800
 BRAZIL                    | Wed Jan 28 00:00:00 1998 |   1426.7955
 BRAZIL                    | Sat Dec 06 00:00:00 1997 |  40782.1260
 BRAZIL                    | Wed Oct 22 00:00:00 1997 |  11163.6880
 BRAZIL                    | Fri Oct 10 00:00:00 1997 |  36615.6625
 BRAZIL                    | Sat May 03 00:00:00 1997 |  20062.5182
 BRAZIL                    | Mon Apr 21 00:00:00 1997 |  27339.2280
 BRAZIL                    | Fri Apr 04 00:00:00 1997 |  10676.3657
 BRAZIL                    | Thu Feb 13 00:00:00 1997 |  43908.5220
 BRAZIL                    | Sun Nov 03 00:00:00 1996 |  16421.8315
 BRAZIL                    | Sun Oct 13 00:00:00 1996 |  31719.0780
 BRAZIL                    | Wed Sep 04 00:00:00 1996 |  17539.0635
 BRAZIL                    | Thu Aug 08 00:00:00 1996 |  10451.5820
 BRAZIL                    | Wed Jul 31 00:00:00 1996 |   8773.0176
 BRAZIL                    | Fri Jul 19 00:00:00 1996 |  27517.4432
 BRAZIL                    | Wed Jun 26 00:00:00 1996 |  32274.4858
 BRAZIL                    | Sun Jun 16 00:00:00 1996 |  10865.4200
 BRAZIL                    | Thu Mar 14 00:00:00 1996 |  21948.3222
 BRAZIL                    | Tue Feb 27 00:00:00 1996 |  20927.8304
 BRAZIL                    | Sat Jan 06 00:00:00 1996 |  20620.9950
 BRAZIL                    | Sun Nov 19 00:00:00 1995 |  11519.6228
 BRAZIL                    | Wed Nov 08 00:00:00 1995 |  46587.7776
 BRAZIL                    | Fri Sep 01 00:00:00 1995 |   1739.9800
 BRAZIL                    | Tue Aug 01 00:00:00 1995 |  34891.3360
 BRAZIL                    | Fri Jul 21 00:00:00 1995 |   9725.6028
 BRAZIL                    | Mon Jul 17 00:00:00 1995 |  33616.2240
 BRAZIL                    | Thu Jun 01 00:00:00 1995 |   9630.7470
 BRAZIL                    | Mon May 08 00:00:00 1995 |  36929.7941
 BRAZIL                    | Tue Mar 14 00:00:00 1995 |   1794.1180
 BRAZIL                    | Tue Aug 02 00:00:00 1994 |  10268.3150
 BRAZIL                    | Mon Jul 18 00:00:00 1994 |  36580.5370
 BRAZIL                    | Wed Jun 22 00:00:00 1994 |  17787.6710
 BRAZIL                    | Thu Apr 07 00:00:00 1994 |  10266.1200
 BRAZIL                    | Wed Feb 09 00:00:00 1994 |  21932.5440
 BRAZIL                    | Fri Nov 12 00:00:00 1993 |  62821.9285
 BRAZIL                    | Wed Oct 27 00:00:00 1993 |  33885.4395
 BRAZIL                    | Tue Aug 17 00:00:00 1993 |  23794.5370
 BRAZIL                    | Mon Jun 21 00:00:00 1993 |  41141.5100
 BRAZIL                    | Wed Apr 28 00:00:00 1993 |   2505.5805
 BRAZIL                    | Thu Jan 21 00:00:00 1993 |  22216.4154
 BRAZIL                    | Sun Dec 06 00:00:00 1992 |  36748.5140
 BRAZIL                    | Sun Nov 29 00:00:00 1992 |  32029.0971
 BRAZIL                    | Fri Aug 07 00:00:00 1992 |   3001.2315
 BRAZIL                    | Wed Apr 15 00:00:00 1992 |  37015.1885
 BRAZIL                    | Tue Mar 31 00:00:00 1992 |  17633.9040
 BRAZIL                    | Wed Feb 05 00:00:00 1992 |  26118.5088
 CANADA                    | Sun Jul 26 00:00:00 1998 |   8436.7845
 CANADA                    | Wed Apr 29 00:00:00 1998 |  22246.8029
 CANADA                    | Sun Mar 01 00:00:00 1998 |  19001.9424
 CANADA                    | Mon Feb 16 00:00:00 1998 |  23936.2368
 CANADA                    | Fri Jan 02 00:00:00 1998 |  27408.5670
 CANADA                    | Wed Nov 19 00:00:00 1997 |   3318.4736
 CANADA                    | Wed Oct 01 00:00:00 1997 |  35285.6560
 CANADA                    | Fri Sep 19 00:00:00 1997 |   5233.6795
 CANADA                    | Sat Aug 30 00:00:00 1997 |  13617.2880
 CANADA                    | Tue Aug 05 00:00:00 1997 |   5533.4000
 CANADA                    | Tue Apr 22 00:00:00 1997 |  24249.6696
 CANADA                    | Mon Apr 14 00:00:00 1997 |  13959.1774
 CANADA                    | Wed Nov 27 00:00:00 1996 |  30642.1248
 CANADA                    | Tue Nov 26 00:00:00 1996 |  46633.9800
 CANADA                    | Mon Oct 28 00:00:00 1996 |  15531.1380
 CANADA                    | Sun Sep 15 00:00:00 1996 |  32287.6610
 CANADA                    | Sat Sep 07 00:00:00 1996 |  10360.5720
 CANADA                    | Fri Sep 06 00:00:00 1996 |  30987.0400
 CANADA                    | Tue Jul 09 00:00:00 1996 |   1820.9523
 CANADA                    | Sun May 12 00:00:00 1996 |  19966.9514
 CANADA                    | Fri Mar 15 00:00:00 1996 |    779.1240
 CANADA                    | Wed Feb 07 00:00:00 1996 |  52308.0480
 CANADA                    | Fri Jan 26 00:00:00 1996 |  16379.5440
 CANADA                    | Sat Aug 12 00:00:00 1995 |  21293.4072
 CANADA                    | Thu Jul 06 00:00:00 1995 |  36216.4060
 CANADA                    | Mon Jul 03 00:00:00 1995 |  33965.0688
 CANADA                    | Thu Dec 22 00:00:00 1994 |  19167.0582
 CANADA                    | Thu Sep 01 00:00:00 1994 |   7151.8200
 CANADA                    | Fri Aug 12 00:00:00 1994 |  48535.8800
 CANADA                    | Wed Jun 22 00:00:00 1994 |  30441.2566
 CANADA                    | Fri Jun 17 00:00:00 1994 |  39795.8640
 CANADA                    | Thu Jun 02 00:00:00 1994 |   8166.0060
 CANADA                    | Sat May 14 00:00:00 1994 |   7493.9046
 CANADA                    | Fri Apr 22 00:00:00 1994 |   6180.3420
 CANADA                    | Sun Feb 27 00:00:00 1994 |  16320.1746
 CANADA                    | Thu Feb 03 00:00:00 1994 |   5103.3532
 CANADA                    | Tue Feb 01 00:00:00 1994 |   9093.6864
 CANADA                    | Sat Jan 22 00:00:00 1994 |  31201.9348
 CANADA                    | Fri Jan 21 00:00:00 1994 |  20531.4744
 CANADA                    | Tue Dec 14 00:00:00 1993 |   6175.0821
 CANADA                    | Tue Sep 14 00:00:00 1993 |   7254.1680
 CANADA                    | Mon Sep 13 00:00:00 1993 |  11053.5216
 CANADA                    | Sat Sep 11 00:00:00 1993 |  11938.7592
 CANADA                    | Thu Sep 02 00:00:00 1993 |  10712.0736
 CANADA                    | Thu Aug 19 00:00:00 1993 |   9303.0885
 CANADA                    | Mon Aug 09 00:00:00 1993 |  15987.8799
 CANADA                    | Sun Aug 08 00:00:00 1993 |  42840.5980
 CANADA                    | Wed Apr 21 00:00:00 1993 |  38750.0430
 CANADA                    | Fri Jan 01 00:00:00 1993 |  31722.6240
 CANADA                    | Sun Nov 22 00:00:00 1992 |  27520.4512
 CANADA                    | Tue Nov 10 00:00:00 1992 |  37822.6886
 CANADA                    | Sun Jul 26 00:00:00 1992 |   9451.2300
 CANADA                    | Mon Jun 15 00:00:00 1992 |   2202.9426
 CANADA                    | Fri May 08 00:00:00 1992 |   9084.7008
 CANADA                    | Sun Mar 22 00:00:00 1992 |  14973.7533
 CANADA                    | Sat Mar 21 00:00:00 1992 |  42315.9800
 CHINA                     | Fri Jul 31 00:00:00 1998 |  44192.7720
 CHINA                     | Tue Jul 28 00:00:00 1998 |   4378.8479
 CHINA                     | Fri Jul 24 00:00:00 1998 |   8359.2768
 CHINA                     | Wed Jul 22 00:00:00 1998 |   7993.7072
 CHINA                     | Fri Jul 03 00:00:00 1998 |  18028.0954
 CHINA                     | Sat Jun 20 00:00:00 1998 |  36624.8012
 CHINA                     | Fri Jun 19 00:00:00 1998 |  12366.0768
 CHINA                     | Sun Jun 14 00:00:00 1998 |  40228.3002
 CHINA                     | Tue Jun 02 00:00:00 1998 |  29191.6300
 CHINA                     | Sat May 30 00:00:00 1998 |   5022.4440
 CHINA                     | Wed May 27 00:00:00 1998 |  13134.1444
 CHINA                     | Thu May 14 00:00:00 1998 |  25903.5720
 CHINA                     | Wed May 13 00:00:00 1998 |  16719.3000
 CHINA                     | Sat Apr 25 00:00:00 1998 |  26340.4628
 CHINA                     | Sun Mar 29 00:00:00 1998 |  21820.6184
 CHINA                     | Sat Mar 28 00:00:00 1998 |  10496.3870
 CHINA                     | Thu Mar 26 00:00:00 1998 |   8885.8861
 CHINA                     | Sun Mar 08 00:00:00 1998 |  10140.2760
 CHINA                     | Tue Mar 03 00:00:00 1998 |  23844.2288
 CHINA                     | Tue Feb 24 00:00:00 1998 |  21671.6370
 CHINA                     | Fri Feb 20 00:00:00 1998 |   8876.5088
 CHINA                     | Thu Feb 12 00:00:00 1998 |  33880.6124
 CHINA                     | Fri Jan 16 00:00:00 1998 |  20990.2620
 CHINA                     | Wed Jan 14 00:00:00 1998 |  12761.7792
 CHINA                     | Tue Jan 13 00:00:00 1998 |  46512.9180
 CHINA                     | Sun Dec 28 00:00:00 1997 |  62777.9616
 CHINA                     | Sat Dec 27 00:00:00 1997 |  14536.0640
 CHINA                     | Sat Nov 08 00:00:00 1997 |  14076.8604
 CHINA                     | Fri Nov 07 00:00:00 1997 |  15145.0130
 CHINA                     | Mon Nov 03 00:00:00 1997 |  18900.5832
 CHINA                     | Thu Oct 23 00:00:00 1997 |   2438.0788
 CHINA                     | Wed Oct 15 00:00:00 1997 |  24551.3648
 CHINA                     | Tue Sep 30 00:00:00 1997 |  43982.1934
 CHINA                     | Mon Sep 22 00:00:00 1997 |  10113.2679
 CHINA                     | Tue Sep 16 00:00:00 1997 |  50430.1630
 CHINA                     | Mon Sep 08 00:00:00 1997 |   8589.7952
 CHINA                     | Fri Sep 05 00:00:00 1997 |    986.0780
 CHINA                     | Mon Sep 01 00:00:00 1997 |  23252.8250
 CHINA                     | Wed Aug 27 00:00:00 1997 |   6657.5060
 CHINA                     | Thu Aug 07 00:00:00 1997 |  30105.8400
 CHINA                     | Thu Jul 03 00:00:00 1997 |  28374.7320
 CHINA                     | Mon Jun 02 00:00:00 1997 |   4402.8000
 CHINA                     | Thu May 29 00:00:00 1997 |  41810.3400
 CHINA                     | Wed May 21 00:00:00 1997 |  32575.1813
 CHINA                     | Sun May 18 00:00:00 1997 |  32460.2880
 CHINA                     | Thu May 01 00:00:00 1997 |   2432.2940
 CHINA                     | Wed Apr 30 00:00:00 1997 |  23887.2556
 CHINA                     | Sun Apr 27 00:00:00 1997 |  12620.0945
 CHINA                     | Mon Apr 14 00:00:00 1997 |  21021.4800
 CHINA                     | Thu Mar 20 00:00:00 1997 |  38141.1306
 CHINA                     | Mon Feb 24 00:00:00 1997 |    841.6810
 CHINA                     | Sun Feb 16 00:00:00 1997 |  23359.3028
 CHINA                     | Wed Feb 12 00:00:00 1997 |  11335.3229
 CHINA                     | Tue Jan 21 00:00:00 1997 |  50429.6676
 CHINA                     | Mon Dec 30 00:00:00 1996 |  27791.7600
 CHINA                     | Mon Dec 23 00:00:00 1996 |  36373.2880
 CHINA                     | Sat Dec 14 00:00:00 1996 |   7497.3600
 CHINA                     | Wed Dec 04 00:00:00 1996 |   7667.5920
 CHINA                     | Thu Nov 28 00:00:00 1996 |  25448.6400
 CHINA                     | Wed Nov 13 00:00:00 1996 |   8144.0520
 CHINA                     | Sat Nov 09 00:00:00 1996 |  24752.1300
 CHINA                     | Wed Nov 06 00:00:00 1996 |   7740.1246
 CHINA                     | Mon Oct 28 00:00:00 1996 |   4943.2000
 CHINA                     | Fri Oct 25 00:00:00 1996 |  17409.0746
 CHINA                     | Sat Oct 12 00:00:00 1996 |  19857.4234
 CHINA                     | Thu Oct 10 00:00:00 1996 |  25408.7328
 CHINA                     | Wed Oct 09 00:00:00 1996 |  18981.2470
 CHINA                     | Mon Oct 07 00:00:00 1996 |  27414.8874
 CHINA                     | Wed Oct 02 00:00:00 1996 |  19407.0570
 CHINA                     | Tue Oct 01 00:00:00 1996 |  27953.7536
