create schema full_join_on_true_col_3;
set current_schema='full_join_on_true_col_3';

drop table if exists t1;
NOTICE:  table "t1" does not exist, skipping
drop table if exists t2;
NOTICE:  table "t2" does not exist, skipping
drop table if exists t3;
NOTICE:  table "t3" does not exist, skipping
create table t1(a int, b int) WITH (ORIENTATION = COLUMN);
create table t2(j int, k int) WITH (ORIENTATION = COLUMN);
create table t3(x int, y int) WITH (ORIENTATION = COLUMN);

insert into t1 values(1,1);
insert into t1 values(1,1);
insert into t1 values(100,100);
insert into t1 values(200,200);
insert into t1 values(200,200);
insert into t1 values(121,121);
insert into t1 values(122,122);
insert into t1 values(122,122);
insert into t1 values(131,131);
insert into t1 values(132,132);
insert into t1 values(132,132);

insert into t2 values(2,2);
insert into t2 values(2,2);
insert into t2 values(100,100);
insert into t2 values(200,200);
insert into t2 values(200,200);
insert into t2 values(121,121);
insert into t2 values(122,122);
insert into t2 values(122,122);
insert into t2 values(231,231);
insert into t2 values(232,232);
insert into t2 values(232,232);

insert into t3 values(3,3);
insert into t3 values(3,3);
insert into t3 values(100,100);
insert into t3 values(200,200);
insert into t3 values(200,200);
insert into t3 values(232,232);
insert into t3 values(232,232);
insert into t3 values(131,131);
insert into t3 values(132,132);
insert into t3 values(132,132);

--- PART 1  Nestloop

set enable_nestloop=on;
set enable_hashjoin=off;
set enable_mergejoin=off;	

select * from t1 inner join t2 full join t3 on 1=1 on 1=1 order by 1,2,3,4,5,6;
  a  |  b  |  j  |  k  |  x  |  y  
 100 | 100 | 100 | 100 |   3 |   3
 100 | 100 | 100 | 100 |   3 |   3
 100 | 100 | 100 | 100 | 100 | 100
 100 | 100 | 100 | 100 | 131 | 131
 100 | 100 | 100 | 100 | 132 | 132
 100 | 100 | 100 | 100 | 132 | 132
 100 | 100 | 100 | 100 | 200 | 200
 100 | 100 | 100 | 100 | 200 | 200
 100 | 100 | 100 | 100 | 232 | 232
 100 | 100 | 100 | 100 | 232 | 232
 100 | 100 | 121 | 121 |   3 |   3
 100 | 100 | 121 | 121 |   3 |   3
 100 | 100 | 121 | 121 | 100 | 100
 100 | 100 | 121 | 121 | 131 | 131
 100 | 100 | 121 | 121 | 132 | 132
 100 | 100 | 121 | 121 | 132 | 132
 100 | 100 | 121 | 121 | 200 | 200
 100 | 100 | 121 | 121 | 200 | 200
 100 | 100 | 121 | 121 | 232 | 232
 100 | 100 | 121 | 121 | 232 | 232
 100 | 100 | 122 | 122 |   3 |   3
 100 | 100 | 122 | 122 |   3 |   3
 100 | 100 | 122 | 122 |   3 |   3
 100 | 100 | 122 | 122 |   3 |   3
 100 | 100 | 122 | 122 | 100 | 100
 100 | 100 | 122 | 122 | 100 | 100
 100 | 100 | 122 | 122 | 131 | 131
 100 | 100 | 122 | 122 | 131 | 131
 100 | 100 | 122 | 122 | 132 | 132
 100 | 100 | 122 | 122 | 132 | 132
 100 | 100 | 122 | 122 | 132 | 132
 100 | 100 | 122 | 122 | 132 | 132
 100 | 100 | 122 | 122 | 200 | 200
 100 | 100 | 122 | 122 | 200 | 200
 100 | 100 | 122 | 122 | 200 | 200
 100 | 100 | 122 | 122 | 200 | 200
 100 | 100 | 122 | 122 | 232 | 232
 100 | 100 | 122 | 122 | 232 | 232
 100 | 100 | 122 | 122 | 232 | 232
 100 | 100 | 122 | 122 | 232 | 232
 100 | 100 | 200 | 200 |   3 |   3
 100 | 100 | 200 | 200 |   3 |   3
 100 | 100 | 200 | 200 |   3 |   3
 100 | 100 | 200 | 200 |   3 |   3
 100 | 100 | 200 | 200 | 100 | 100
 100 | 100 | 200 | 200 | 100 | 100
 100 | 100 | 200 | 200 | 131 | 131
 100 | 100 | 200 | 200 | 131 | 131
 100 | 100 | 200 | 200 | 132 | 132
 100 | 100 | 200 | 200 | 132 | 132
 100 | 100 | 200 | 200 | 132 | 132
 100 | 100 | 200 | 200 | 132 | 132
 100 | 100 | 200 | 200 | 200 | 200
 100 | 100 | 200 | 200 | 200 | 200
 100 | 100 | 200 | 200 | 200 | 200
 100 | 100 | 200 | 200 | 200 | 200
 100 | 100 | 200 | 200 | 232 | 232
 100 | 100 | 200 | 200 | 232 | 232
 100 | 100 | 200 | 200 | 232 | 232
 100 | 100 | 200 | 200 | 232 | 232
 100 | 100 | 231 | 231 |   3 |   3
 100 | 100 | 231 | 231 |   3 |   3
 100 | 100 | 231 | 231 | 100 | 100
 100 | 100 | 231 | 231 | 131 | 131
 100 | 100 | 231 | 231 | 132 | 132
 100 | 100 | 231 | 231 | 132 | 132
 100 | 100 | 231 | 231 | 200 | 200
 100 | 100 | 231 | 231 | 200 | 200
 100 | 100 | 231 | 231 | 232 | 232
 100 | 100 | 231 | 231 | 232 | 232
 100 | 100 | 232 | 232 |   3 |   3
 100 | 100 | 232 | 232 |   3 |   3
 100 | 100 | 232 | 232 |   3 |   3
 100 | 100 | 232 | 232 |   3 |   3
 100 | 100 | 232 | 232 | 100 | 100
 100 | 100 | 232 | 232 | 100 | 100
 100 | 100 | 232 | 232 | 131 | 131
 100 | 100 | 232 | 232 | 131 | 131
 100 | 100 | 232 | 232 | 132 | 132
 100 | 100 | 232 | 232 | 132 | 132
 100 | 100 | 232 | 232 | 132 | 132
 100 | 100 | 232 | 232 | 132 | 132
 100 | 100 | 232 | 232 | 200 | 200
 100 | 100 | 232 | 232 | 200 | 200
 100 | 100 | 232 | 232 | 200 | 200
 100 | 100 | 232 | 232 | 200 | 200
 100 | 100 | 232 | 232 | 232 | 232
 100 | 100 | 232 | 232 | 232 | 232
 100 | 100 | 232 | 232 | 232 | 232
 100 | 100 | 232 | 232 | 232 | 232
 121 | 121 |   2 |   2 |   3 |   3
 121 | 121 |   2 |   2 |   3 |   3
 121 | 121 |   2 |   2 |   3 |   3
 121 | 121 |   2 |   2 |   3 |   3
 121 | 121 |   2 |   2 | 100 | 100
 121 | 121 |   2 |   2 | 100 | 100
 121 | 121 |   2 |   2 | 131 | 131
 121 | 121 |   2 |   2 | 131 | 131
 121 | 121 |   2 |   2 | 132 | 132
 121 | 121 |   2 |   2 | 132 | 132
 121 | 121 |   2 |   2 | 132 | 132
 121 | 121 |   2 |   2 | 132 | 132
 121 | 121 |   2 |   2 | 200 | 200
 121 | 121 |   2 |   2 | 200 | 200
 121 | 121 |   2 |   2 | 200 | 200
 121 | 121 |   2 |   2 | 200 | 200
 121 | 121 |   2 |   2 | 232 | 232
 121 | 121 |   2 |   2 | 232 | 232
 121 | 121 |   2 |   2 | 232 | 232
 121 | 121 |   2 |   2 | 232 | 232
 121 | 121 | 100 | 100 |   3 |   3
 121 | 121 | 100 | 100 |   3 |   3
 121 | 121 | 100 | 100 | 100 | 100
 121 | 121 | 100 | 100 | 131 | 131
 121 | 121 | 100 | 100 | 132 | 132
 121 | 121 | 100 | 100 | 132 | 132
 121 | 121 | 100 | 100 | 200 | 200
 121 | 121 | 100 | 100 | 200 | 200
 121 | 121 | 100 | 100 | 232 | 232
 121 | 121 | 100 | 100 | 232 | 232
 121 | 121 | 121 | 121 |   3 |   3
 121 | 121 | 121 | 121 |   3 |   3
 121 | 121 | 121 | 121 | 100 | 100
 121 | 121 | 121 | 121 | 131 | 131
 121 | 121 | 121 | 121 | 132 | 132
 121 | 121 | 121 | 121 | 132 | 132
 121 | 121 | 121 | 121 | 200 | 200
 121 | 121 | 121 | 121 | 200 | 200
 121 | 121 | 121 | 121 | 232 | 232
 121 | 121 | 121 | 121 | 232 | 232
 121 | 121 | 122 | 122 |   3 |   3
 121 | 121 | 122 | 122 |   3 |   3
 121 | 121 | 122 | 122 |   3 |   3
 121 | 121 | 122 | 122 |   3 |   3
 121 | 121 | 122 | 122 | 100 | 100
 121 | 121 | 122 | 122 | 100 | 100
 121 | 121 | 122 | 122 | 131 | 131
 121 | 121 | 122 | 122 | 131 | 131
 121 | 121 | 122 | 122 | 132 | 132
 121 | 121 | 122 | 122 | 132 | 132
 121 | 121 | 122 | 122 | 132 | 132
 121 | 121 | 122 | 122 | 132 | 132
 121 | 121 | 122 | 122 | 200 | 200
 121 | 121 | 122 | 122 | 200 | 200
 121 | 121 | 122 | 122 | 200 | 200
 121 | 121 | 122 | 122 | 200 | 200
 121 | 121 | 122 | 122 | 232 | 232
 121 | 121 | 122 | 122 | 232 | 232
 121 | 121 | 122 | 122 | 232 | 232
 121 | 121 | 122 | 122 | 232 | 232
 121 | 121 | 200 | 200 |   3 |   3
 121 | 121 | 200 | 200 |   3 |   3
 121 | 121 | 200 | 200 |   3 |   3
 121 | 121 | 200 | 200 |   3 |   3
 121 | 121 | 200 | 200 | 100 | 100
 121 | 121 | 200 | 200 | 100 | 100
 121 | 121 | 200 | 200 | 131 | 131
 121 | 121 | 200 | 200 | 131 | 131
 121 | 121 | 200 | 200 | 132 | 132
 121 | 121 | 200 | 200 | 132 | 132
 121 | 121 | 200 | 200 | 132 | 132
 121 | 121 | 200 | 200 | 132 | 132
 121 | 121 | 200 | 200 | 200 | 200
 121 | 121 | 200 | 200 | 200 | 200
 121 | 121 | 200 | 200 | 200 | 200
 121 | 121 | 200 | 200 | 200 | 200
 121 | 121 | 200 | 200 | 232 | 232
 121 | 121 | 200 | 200 | 232 | 232
 121 | 121 | 200 | 200 | 232 | 232
 121 | 121 | 200 | 200 | 232 | 232
 121 | 121 | 231 | 231 |   3 |   3
 121 | 121 | 231 | 231 |   3 |   3
 121 | 121 | 231 | 231 | 100 | 100
 121 | 121 | 231 | 231 | 131 | 131
 121 | 121 | 231 | 231 | 132 | 132
 121 | 121 | 231 | 231 | 132 | 132
 121 | 121 | 231 | 231 | 200 | 200
 121 | 121 | 231 | 231 | 200 | 200
 121 | 121 | 231 | 231 | 232 | 232
 121 | 121 | 231 | 231 | 232 | 232
 121 | 121 | 232 | 232 |   3 |   3
 121 | 121 | 232 | 232 |   3 |   3
 121 | 121 | 232 | 232 |   3 |   3
 121 | 121 | 232 | 232 |   3 |   3
 121 | 121 | 232 | 232 | 100 | 100
 121 | 121 | 232 | 232 | 100 | 100
 121 | 121 | 232 | 232 | 131 | 131
 121 | 121 | 232 | 232 | 131 | 131
 121 | 121 | 232 | 232 | 132 | 132
 121 | 121 | 232 | 232 | 132 | 132
 121 | 121 | 232 | 232 | 132 | 132
 121 | 121 | 232 | 232 | 132 | 132
 121 | 121 | 232 | 232 | 200 | 200
 121 | 121 | 232 | 232 | 200 | 200
 121 | 121 | 232 | 232 | 200 | 200
 121 | 121 | 232 | 232 | 200 | 200
 121 | 121 | 232 | 232 | 232 | 232
 121 | 121 | 232 | 232 | 232 | 232
 121 | 121 | 232 | 232 | 232 | 232
 121 | 121 | 232 | 232 | 232 | 232
 122 | 122 |   2 |   2 |   3 |   3
 122 | 122 |   2 |   2 |   3 |   3
 122 | 122 |   2 |   2 |   3 |   3
 122 | 122 |   2 |   2 |   3 |   3
 122 | 122 |   2 |   2 |   3 |   3
 122 | 122 |   2 |   2 |   3 |   3
 122 | 122 |   2 |   2 |   3 |   3
 122 | 122 |   2 |   2 |   3 |   3
 122 | 122 |   2 |   2 | 100 | 100
 122 | 122 |   2 |   2 | 100 | 100
 122 | 122 |   2 |   2 | 100 | 100
 122 | 122 |   2 |   2 | 100 | 100
 122 | 122 |   2 |   2 | 131 | 131
 122 | 122 |   2 |   2 | 131 | 131
 122 | 122 |   2 |   2 | 131 | 131
 122 | 122 |   2 |   2 | 131 | 131
 122 | 122 |   2 |   2 | 132 | 132
 122 | 122 |   2 |   2 | 132 | 132
 122 | 122 |   2 |   2 | 132 | 132
 122 | 122 |   2 |   2 | 132 | 132
 122 | 122 |   2 |   2 | 132 | 132
 122 | 122 |   2 |   2 | 132 | 132
 122 | 122 |   2 |   2 | 132 | 132
 122 | 122 |   2 |   2 | 132 | 132
 122 | 122 |   2 |   2 | 200 | 200
 122 | 122 |   2 |   2 | 200 | 200
 122 | 122 |   2 |   2 | 200 | 200
 122 | 122 |   2 |   2 | 200 | 200
 122 | 122 |   2 |   2 | 200 | 200
 122 | 122 |   2 |   2 | 200 | 200
 122 | 122 |   2 |   2 | 200 | 200
 122 | 122 |   2 |   2 | 200 | 200
 122 | 122 |   2 |   2 | 232 | 232
 122 | 122 |   2 |   2 | 232 | 232
 122 | 122 |   2 |   2 | 232 | 232
 122 | 122 |   2 |   2 | 232 | 232
 122 | 122 |   2 |   2 | 232 | 232
 122 | 122 |   2 |   2 | 232 | 232
 122 | 122 |   2 |   2 | 232 | 232
 122 | 122 |   2 |   2 | 232 | 232
 122 | 122 | 100 | 100 |   3 |   3
 122 | 122 | 100 | 100 |   3 |   3
 122 | 122 | 100 | 100 |   3 |   3
 122 | 122 | 100 | 100 |   3 |   3
 122 | 122 | 100 | 100 | 100 | 100
 122 | 122 | 100 | 100 | 100 | 100
 122 | 122 | 100 | 100 | 131 | 131
 122 | 122 | 100 | 100 | 131 | 131
 122 | 122 | 100 | 100 | 132 | 132
 122 | 122 | 100 | 100 | 132 | 132
 122 | 122 | 100 | 100 | 132 | 132
 122 | 122 | 100 | 100 | 132 | 132
 122 | 122 | 100 | 100 | 200 | 200
 122 | 122 | 100 | 100 | 200 | 200
 122 | 122 | 100 | 100 | 200 | 200
 122 | 122 | 100 | 100 | 200 | 200
 122 | 122 | 100 | 100 | 232 | 232
 122 | 122 | 100 | 100 | 232 | 232
 122 | 122 | 100 | 100 | 232 | 232
 122 | 122 | 100 | 100 | 232 | 232
 122 | 122 | 121 | 121 |   3 |   3
 122 | 122 | 121 | 121 |   3 |   3
 122 | 122 | 121 | 121 |   3 |   3
 122 | 122 | 121 | 121 |   3 |   3
 122 | 122 | 121 | 121 | 100 | 100
 122 | 122 | 121 | 121 | 100 | 100
 122 | 122 | 121 | 121 | 131 | 131
 122 | 122 | 121 | 121 | 131 | 131
 122 | 122 | 121 | 121 | 132 | 132
 122 | 122 | 121 | 121 | 132 | 132
 122 | 122 | 121 | 121 | 132 | 132
 122 | 122 | 121 | 121 | 132 | 132
 122 | 122 | 121 | 121 | 200 | 200
 122 | 122 | 121 | 121 | 200 | 200
 122 | 122 | 121 | 121 | 200 | 200
 122 | 122 | 121 | 121 | 200 | 200
 122 | 122 | 121 | 121 | 232 | 232
 122 | 122 | 121 | 121 | 232 | 232
 122 | 122 | 121 | 121 | 232 | 232
 122 | 122 | 121 | 121 | 232 | 232
 122 | 122 | 122 | 122 |   3 |   3
 122 | 122 | 122 | 122 |   3 |   3
 122 | 122 | 122 | 122 |   3 |   3
 122 | 122 | 122 | 122 |   3 |   3
 122 | 122 | 122 | 122 |   3 |   3
 122 | 122 | 122 | 122 |   3 |   3
 122 | 122 | 122 | 122 |   3 |   3
 122 | 122 | 122 | 122 |   3 |   3
 122 | 122 | 122 | 122 | 100 | 100
 122 | 122 | 122 | 122 | 100 | 100
 122 | 122 | 122 | 122 | 100 | 100
 122 | 122 | 122 | 122 | 100 | 100
 122 | 122 | 122 | 122 | 131 | 131
 122 | 122 | 122 | 122 | 131 | 131
 122 | 122 | 122 | 122 | 131 | 131
 122 | 122 | 122 | 122 | 131 | 131
 122 | 122 | 122 | 122 | 132 | 132
 122 | 122 | 122 | 122 | 132 | 132
 122 | 122 | 122 | 122 | 132 | 132
 122 | 122 | 122 | 122 | 132 | 132
 122 | 122 | 122 | 122 | 132 | 132
 122 | 122 | 122 | 122 | 132 | 132
