/*
 * This file is used to test the function of ExecVecHashJoin()
 */
----
--- Create Table and Insert Data
----
create schema vector_limit_engine;
set current_schema=vector_limit_engine;
create table vector_limit_engine.ROW_LIMIT_TABLE_01
(
   col_int int
  ,col_char char(25)
  ,col_vchar varchar(35)
  ,col_date date
  ,col_num numeric(10,4)
  ,col_float1 float4
  ,col_float2 float8
  ,col_interval interval
);
create table vector_limit_engine.VECTOR_LIMIT_TABLE_01
(
   col_int int
  ,col_char char(25)
  ,col_vchar varchar(35)
  ,col_date date
  ,col_num numeric(10,4)
  ,col_float1 float4
  ,col_float2 float8
  ,col_interval interval
) with(orientation = column);
CREATE OR REPLACE PROCEDURE func_insert_tbl_limit_01()
AS  
BEGIN  
        FOR I IN 1..500 LOOP 
                if i = 20 OR i = 30 OR i = 60 OR i = 70 OR i = 130 OR i = 1026 then
                        INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,NULL,NULL, '2015-01-01',9.12+i,99.123+i,999.1234+i,'6 day 12:25:56');
				elsif i = 75 OR i = 150 OR i = 1200 then
						INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,'testveclimitchar'||i,'testveclimitvarchar'||i,'2015-01-01',9.12+i,99.123+i,999.1234+i,'4 day 12:25:56');
				elsif i = 186 OR i = 706 then
						INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,'testveclimitchar'||i,'testveclimitvarchar'||i,'2015-01-01',9.12+i,99.123+i,999.1234+i,'8 day 08:15:25');
                else
                        INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,'testveclimitchar'||i,'testveclimitvarchar'||i,'2015-01-01',9.12+i,99.123+i,999.1234+i,'1 day 12:34:56');
                end if; 
        END LOOP; 
END;
/
CALL func_insert_tbl_limit_01();
 func_insert_tbl_limit_01 
--------------------------
 
(1 row)

insert into VECTOR_LIMIT_TABLE_01 select * from ROW_LIMIT_TABLE_01;
analyze VECTOR_LIMIT_TABLE_01;
SET DateStyle = 'ISO, MDY';
----
--- test 1: Test VecLimit
----
explain (verbose on, costs off) select A.col_int, A.col_vchar, A.col_interval from vector_limit_table_01 A order by 1 offset 0 limit 1000;
                                  QUERY PLAN                                  
------------------------------------------------------------------------------
 Row Adapter
   Output: col_int, col_vchar, col_interval
   ->  Vector Limit
         Output: col_int, col_vchar, col_interval
         ->  Vector Sort
               Output: col_int, col_vchar, col_interval
               Sort Key: a.col_int
               ->  CStore Scan on vector_limit_engine.vector_limit_table_01 a
                     Output: col_int, col_vchar, col_interval
(9 rows)

select A.col_int, A.col_vchar, A.col_interval from vector_limit_table_01 A order by 1, 2, 3 offset 0 limit 1000;
 col_int |       col_vchar        |           col_interval            
      36 | testveclimitvarchar36  | @ 1 day 12 hours 34 mins 56 secs
      37 | testveclimitvarchar37  | @ 1 day 12 hours 34 mins 56 secs
      38 | testveclimitvarchar38  | @ 1 day 12 hours 34 mins 56 secs
      39 | testveclimitvarchar39  | @ 1 day 12 hours 34 mins 56 secs
      40 | testveclimitvarchar40  | @ 1 day 12 hours 34 mins 56 secs
      41 | testveclimitvarchar41  | @ 1 day 12 hours 34 mins 56 secs
      42 | testveclimitvarchar42  | @ 1 day 12 hours 34 mins 56 secs
      43 | testveclimitvarchar43  | @ 1 day 12 hours 34 mins 56 secs
      44 | testveclimitvarchar44  | @ 1 day 12 hours 34 mins 56 secs
      45 | testveclimitvarchar45  | @ 1 day 12 hours 34 mins 56 secs
      46 | testveclimitvarchar46  | @ 1 day 12 hours 34 mins 56 secs
      47 | testveclimitvarchar47  | @ 1 day 12 hours 34 mins 56 secs
      48 | testveclimitvarchar48  | @ 1 day 12 hours 34 mins 56 secs
      49 | testveclimitvarchar49  | @ 1 day 12 hours 34 mins 56 secs
      50 | testveclimitvarchar50  | @ 1 day 12 hours 34 mins 56 secs
      51 | testveclimitvarchar51  | @ 1 day 12 hours 34 mins 56 secs
      52 | testveclimitvarchar52  | @ 1 day 12 hours 34 mins 56 secs
      53 | testveclimitvarchar53  | @ 1 day 12 hours 34 mins 56 secs
      54 | testveclimitvarchar54  | @ 1 day 12 hours 34 mins 56 secs
      55 | testveclimitvarchar55  | @ 1 day 12 hours 34 mins 56 secs
      56 | testveclimitvarchar56  | @ 1 day 12 hours 34 mins 56 secs
      57 | testveclimitvarchar57  | @ 1 day 12 hours 34 mins 56 secs
      58 | testveclimitvarchar58  | @ 1 day 12 hours 34 mins 56 secs
      59 | testveclimitvarchar59  | @ 1 day 12 hours 34 mins 56 secs
      60 |                        | @ 6 days 12 hours 25 mins 56 secs
      61 | testveclimitvarchar61  | @ 1 day 12 hours 34 mins 56 secs
      62 | testveclimitvarchar62  | @ 1 day 12 hours 34 mins 56 secs
      63 | testveclimitvarchar63  | @ 1 day 12 hours 34 mins 56 secs
      64 | testveclimitvarchar64  | @ 1 day 12 hours 34 mins 56 secs
      65 | testveclimitvarchar65  | @ 1 day 12 hours 34 mins 56 secs
      66 | testveclimitvarchar66  | @ 1 day 12 hours 34 mins 56 secs
      67 | testveclimitvarchar67  | @ 1 day 12 hours 34 mins 56 secs
      68 | testveclimitvarchar68  | @ 1 day 12 hours 34 mins 56 secs
      69 | testveclimitvarchar69  | @ 1 day 12 hours 34 mins 56 secs
      70 |                        | @ 6 days 12 hours 25 mins 56 secs
      71 | testveclimitvarchar71  | @ 1 day 12 hours 34 mins 56 secs
      72 | testveclimitvarchar72  | @ 1 day 12 hours 34 mins 56 secs
      73 | testveclimitvarchar73  | @ 1 day 12 hours 34 mins 56 secs
      74 | testveclimitvarchar74  | @ 1 day 12 hours 34 mins 56 secs
      75 | testveclimitvarchar75  | @ 4 days 12 hours 25 mins 56 secs
      76 | testveclimitvarchar76  | @ 1 day 12 hours 34 mins 56 secs
      77 | testveclimitvarchar77  | @ 1 day 12 hours 34 mins 56 secs
      78 | testveclimitvarchar78  | @ 1 day 12 hours 34 mins 56 secs
      79 | testveclimitvarchar79  | @ 1 day 12 hours 34 mins 56 secs
      80 | testveclimitvarchar80  | @ 1 day 12 hours 34 mins 56 secs
      81 | testveclimitvarchar81  | @ 1 day 12 hours 34 mins 56 secs
      82 | testveclimitvarchar82  | @ 1 day 12 hours 34 mins 56 secs
      83 | testveclimitvarchar83  | @ 1 day 12 hours 34 mins 56 secs
      84 | testveclimitvarchar84  | @ 1 day 12 hours 34 mins 56 secs
      85 | testveclimitvarchar85  | @ 1 day 12 hours 34 mins 56 secs
      86 | testveclimitvarchar86  | @ 1 day 12 hours 34 mins 56 secs
      87 | testveclimitvarchar87  | @ 1 day 12 hours 34 mins 56 secs
      88 | testveclimitvarchar88  | @ 1 day 12 hours 34 mins 56 secs
      89 | testveclimitvarchar89  | @ 1 day 12 hours 34 mins 56 secs
      90 | testveclimitvarchar90  | @ 1 day 12 hours 34 mins 56 secs
      91 | testveclimitvarchar91  | @ 1 day 12 hours 34 mins 56 secs
      92 | testveclimitvarchar92  | @ 1 day 12 hours 34 mins 56 secs
      93 | testveclimitvarchar93  | @ 1 day 12 hours 34 mins 56 secs
      94 | testveclimitvarchar94  | @ 1 day 12 hours 34 mins 56 secs
      95 | testveclimitvarchar95  | @ 1 day 12 hours 34 mins 56 secs
      96 | testveclimitvarchar96  | @ 1 day 12 hours 34 mins 56 secs
      97 | testveclimitvarchar97  | @ 1 day 12 hours 34 mins 56 secs
      98 | testveclimitvarchar98  | @ 1 day 12 hours 34 mins 56 secs
      99 | testveclimitvarchar99  | @ 1 day 12 hours 34 mins 56 secs
     100 | testveclimitvarchar100 | @ 1 day 12 hours 34 mins 56 secs
     101 | testveclimitvarchar101 | @ 1 day 12 hours 34 mins 56 secs
     102 | testveclimitvarchar102 | @ 1 day 12 hours 34 mins 56 secs
     103 | testveclimitvarchar103 | @ 1 day 12 hours 34 mins 56 secs
     104 | testveclimitvarchar104 | @ 1 day 12 hours 34 mins 56 secs
     105 | testveclimitvarchar105 | @ 1 day 12 hours 34 mins 56 secs
     106 | testveclimitvarchar106 | @ 1 day 12 hours 34 mins 56 secs
     107 | testveclimitvarchar107 | @ 1 day 12 hours 34 mins 56 secs
     108 | testveclimitvarchar108 | @ 1 day 12 hours 34 mins 56 secs
     109 | testveclimitvarchar109 | @ 1 day 12 hours 34 mins 56 secs
     110 | testveclimitvarchar110 | @ 1 day 12 hours 34 mins 56 secs
     111 | testveclimitvarchar111 | @ 1 day 12 hours 34 mins 56 secs
     112 | testveclimitvarchar112 | @ 1 day 12 hours 34 mins 56 secs
     113 | testveclimitvarchar113 | @ 1 day 12 hours 34 mins 56 secs
     114 | testveclimitvarchar114 | @ 1 day 12 hours 34 mins 56 secs
     115 | testveclimitvarchar115 | @ 1 day 12 hours 34 mins 56 secs
     116 | testveclimitvarchar116 | @ 1 day 12 hours 34 mins 56 secs
     117 | testveclimitvarchar117 | @ 1 day 12 hours 34 mins 56 secs
     118 | testveclimitvarchar118 | @ 1 day 12 hours 34 mins 56 secs
     119 | testveclimitvarchar119 | @ 1 day 12 hours 34 mins 56 secs
     120 | testveclimitvarchar120 | @ 1 day 12 hours 34 mins 56 secs
     121 | testveclimitvarchar121 | @ 1 day 12 hours 34 mins 56 secs
     122 | testveclimitvarchar122 | @ 1 day 12 hours 34 mins 56 secs
     123 | testveclimitvarchar123 | @ 1 day 12 hours 34 mins 56 secs
     124 | testveclimitvarchar124 | @ 1 day 12 hours 34 mins 56 secs
     125 | testveclimitvarchar125 | @ 1 day 12 hours 34 mins 56 secs
     126 | testveclimitvarchar126 | @ 1 day 12 hours 34 mins 56 secs
     127 | testveclimitvarchar127 | @ 1 day 12 hours 34 mins 56 secs
     128 | testveclimitvarchar128 | @ 1 day 12 hours 34 mins 56 secs
     129 | testveclimitvarchar129 | @ 1 day 12 hours 34 mins 56 secs
     130 |                        | @ 6 days 12 hours 25 mins 56 secs
     131 | testveclimitvarchar131 | @ 1 day 12 hours 34 mins 56 secs
     132 | testveclimitvarchar132 | @ 1 day 12 hours 34 mins 56 secs
     133 | testveclimitvarchar133 | @ 1 day 12 hours 34 mins 56 secs
     134 | testveclimitvarchar134 | @ 1 day 12 hours 34 mins 56 secs
     135 | testveclimitvarchar135 | @ 1 day 12 hours 34 mins 56 secs
     136 | testveclimitvarchar136 | @ 1 day 12 hours 34 mins 56 secs
     137 | testveclimitvarchar137 | @ 1 day 12 hours 34 mins 56 secs
     138 | testveclimitvarchar138 | @ 1 day 12 hours 34 mins 56 secs
     139 | testveclimitvarchar139 | @ 1 day 12 hours 34 mins 56 secs
     140 | testveclimitvarchar140 | @ 1 day 12 hours 34 mins 56 secs
     141 | testveclimitvarchar141 | @ 1 day 12 hours 34 mins 56 secs
     142 | testveclimitvarchar142 | @ 1 day 12 hours 34 mins 56 secs
     143 | testveclimitvarchar143 | @ 1 day 12 hours 34 mins 56 secs
     144 | testveclimitvarchar144 | @ 1 day 12 hours 34 mins 56 secs
     145 | testveclimitvarchar145 | @ 1 day 12 hours 34 mins 56 secs
     146 | testveclimitvarchar146 | @ 1 day 12 hours 34 mins 56 secs
     147 | testveclimitvarchar147 | @ 1 day 12 hours 34 mins 56 secs
     148 | testveclimitvarchar148 | @ 1 day 12 hours 34 mins 56 secs
     149 | testveclimitvarchar149 | @ 1 day 12 hours 34 mins 56 secs
     150 | testveclimitvarchar150 | @ 4 days 12 hours 25 mins 56 secs
     151 | testveclimitvarchar151 | @ 1 day 12 hours 34 mins 56 secs
     152 | testveclimitvarchar152 | @ 1 day 12 hours 34 mins 56 secs
     153 | testveclimitvarchar153 | @ 1 day 12 hours 34 mins 56 secs
     154 | testveclimitvarchar154 | @ 1 day 12 hours 34 mins 56 secs
     155 | testveclimitvarchar155 | @ 1 day 12 hours 34 mins 56 secs
     156 | testveclimitvarchar156 | @ 1 day 12 hours 34 mins 56 secs
     157 | testveclimitvarchar157 | @ 1 day 12 hours 34 mins 56 secs
     158 | testveclimitvarchar158 | @ 1 day 12 hours 34 mins 56 secs
     159 | testveclimitvarchar159 | @ 1 day 12 hours 34 mins 56 secs
     160 | testveclimitvarchar160 | @ 1 day 12 hours 34 mins 56 secs
     161 | testveclimitvarchar161 | @ 1 day 12 hours 34 mins 56 secs
     162 | testveclimitvarchar162 | @ 1 day 12 hours 34 mins 56 secs
     163 | testveclimitvarchar163 | @ 1 day 12 hours 34 mins 56 secs
     164 | testveclimitvarchar164 | @ 1 day 12 hours 34 mins 56 secs
     165 | testveclimitvarchar165 | @ 1 day 12 hours 34 mins 56 secs
     166 | testveclimitvarchar166 | @ 1 day 12 hours 34 mins 56 secs
     167 | testveclimitvarchar167 | @ 1 day 12 hours 34 mins 56 secs
     168 | testveclimitvarchar168 | @ 1 day 12 hours 34 mins 56 secs
     169 | testveclimitvarchar169 | @ 1 day 12 hours 34 mins 56 secs
     170 | testveclimitvarchar170 | @ 1 day 12 hours 34 mins 56 secs
     171 | testveclimitvarchar171 | @ 1 day 12 hours 34 mins 56 secs
     172 | testveclimitvarchar172 | @ 1 day 12 hours 34 mins 56 secs
     173 | testveclimitvarchar173 | @ 1 day 12 hours 34 mins 56 secs
     174 | testveclimitvarchar174 | @ 1 day 12 hours 34 mins 56 secs
     175 | testveclimitvarchar175 | @ 1 day 12 hours 34 mins 56 secs
     176 | testveclimitvarchar176 | @ 1 day 12 hours 34 mins 56 secs
     177 | testveclimitvarchar177 | @ 1 day 12 hours 34 mins 56 secs
     178 | testveclimitvarchar178 | @ 1 day 12 hours 34 mins 56 secs
     179 | testveclimitvarchar179 | @ 1 day 12 hours 34 mins 56 secs
     180 | testveclimitvarchar180 | @ 1 day 12 hours 34 mins 56 secs
     181 | testveclimitvarchar181 | @ 1 day 12 hours 34 mins 56 secs
     182 | testveclimitvarchar182 | @ 1 day 12 hours 34 mins 56 secs
     183 | testveclimitvarchar183 | @ 1 day 12 hours 34 mins 56 secs
     184 | testveclimitvarchar184 | @ 1 day 12 hours 34 mins 56 secs
     185 | testveclimitvarchar185 | @ 1 day 12 hours 34 mins 56 secs
     186 | testveclimitvarchar186 | @ 8 days 8 hours 15 mins 25 secs
     187 | testveclimitvarchar187 | @ 1 day 12 hours 34 mins 56 secs
     188 | testveclimitvarchar188 | @ 1 day 12 hours 34 mins 56 secs
     189 | testveclimitvarchar189 | @ 1 day 12 hours 34 mins 56 secs
     190 | testveclimitvarchar190 | @ 1 day 12 hours 34 mins 56 secs
     191 | testveclimitvarchar191 | @ 1 day 12 hours 34 mins 56 secs
     192 | testveclimitvarchar192 | @ 1 day 12 hours 34 mins 56 secs
     193 | testveclimitvarchar193 | @ 1 day 12 hours 34 mins 56 secs
     194 | testveclimitvarchar194 | @ 1 day 12 hours 34 mins 56 secs
     195 | testveclimitvarchar195 | @ 1 day 12 hours 34 mins 56 secs
     196 | testveclimitvarchar196 | @ 1 day 12 hours 34 mins 56 secs
     197 | testveclimitvarchar197 | @ 1 day 12 hours 34 mins 56 secs
     198 | testveclimitvarchar198 | @ 1 day 12 hours 34 mins 56 secs
     199 | testveclimitvarchar199 | @ 1 day 12 hours 34 mins 56 secs
     200 | testveclimitvarchar200 | @ 1 day 12 hours 34 mins 56 secs
     201 | testveclimitvarchar201 | @ 1 day 12 hours 34 mins 56 secs
     202 | testveclimitvarchar202 | @ 1 day 12 hours 34 mins 56 secs
     203 | testveclimitvarchar203 | @ 1 day 12 hours 34 mins 56 secs
     204 | testveclimitvarchar204 | @ 1 day 12 hours 34 mins 56 secs
     205 | testveclimitvarchar205 | @ 1 day 12 hours 34 mins 56 secs
     206 | testveclimitvarchar206 | @ 1 day 12 hours 34 mins 56 secs
     207 | testveclimitvarchar207 | @ 1 day 12 hours 34 mins 56 secs
     208 | testveclimitvarchar208 | @ 1 day 12 hours 34 mins 56 secs
     209 | testveclimitvarchar209 | @ 1 day 12 hours 34 mins 56 secs
     210 | testveclimitvarchar210 | @ 1 day 12 hours 34 mins 56 secs
     211 | testveclimitvarchar211 | @ 1 day 12 hours 34 mins 56 secs
     212 | testveclimitvarchar212 | @ 1 day 12 hours 34 mins 56 secs
     213 | testveclimitvarchar213 | @ 1 day 12 hours 34 mins 56 secs
     214 | testveclimitvarchar214 | @ 1 day 12 hours 34 mins 56 secs
     215 | testveclimitvarchar215 | @ 1 day 12 hours 34 mins 56 secs
     216 | testveclimitvarchar216 | @ 1 day 12 hours 34 mins 56 secs
     217 | testveclimitvarchar217 | @ 1 day 12 hours 34 mins 56 secs
     218 | testveclimitvarchar218 | @ 1 day 12 hours 34 mins 56 secs
     219 | testveclimitvarchar219 | @ 1 day 12 hours 34 mins 56 secs
     220 | testveclimitvarchar220 | @ 1 day 12 hours 34 mins 56 secs
     221 | testveclimitvarchar221 | @ 1 day 12 hours 34 mins 56 secs
     222 | testveclimitvarchar222 | @ 1 day 12 hours 34 mins 56 secs
     223 | testveclimitvarchar223 | @ 1 day 12 hours 34 mins 56 secs
     224 | testveclimitvarchar224 | @ 1 day 12 hours 34 mins 56 secs
     225 | testveclimitvarchar225 | @ 1 day 12 hours 34 mins 56 secs
     226 | testveclimitvarchar226 | @ 1 day 12 hours 34 mins 56 secs
     227 | testveclimitvarchar227 | @ 1 day 12 hours 34 mins 56 secs
     228 | testveclimitvarchar228 | @ 1 day 12 hours 34 mins 56 secs
     229 | testveclimitvarchar229 | @ 1 day 12 hours 34 mins 56 secs
     230 | testveclimitvarchar230 | @ 1 day 12 hours 34 mins 56 secs
     231 | testveclimitvarchar231 | @ 1 day 12 hours 34 mins 56 secs
     232 | testveclimitvarchar232 | @ 1 day 12 hours 34 mins 56 secs
     233 | testveclimitvarchar233 | @ 1 day 12 hours 34 mins 56 secs
     234 | testveclimitvarchar234 | @ 1 day 12 hours 34 mins 56 secs
     235 | testveclimitvarchar235 | @ 1 day 12 hours 34 mins 56 secs
     236 | testveclimitvarchar236 | @ 1 day 12 hours 34 mins 56 secs
     237 | testveclimitvarchar237 | @ 1 day 12 hours 34 mins 56 secs
     238 | testveclimitvarchar238 | @ 1 day 12 hours 34 mins 56 secs
     239 | testveclimitvarchar239 | @ 1 day 12 hours 34 mins 56 secs
     240 | testveclimitvarchar240 | @ 1 day 12 hours 34 mins 56 secs
     241 | testveclimitvarchar241 | @ 1 day 12 hours 34 mins 56 secs
     242 | testveclimitvarchar242 | @ 1 day 12 hours 34 mins 56 secs
     243 | testveclimitvarchar243 | @ 1 day 12 hours 34 mins 56 secs
     244 | testveclimitvarchar244 | @ 1 day 12 hours 34 mins 56 secs
     245 | testveclimitvarchar245 | @ 1 day 12 hours 34 mins 56 secs
     246 | testveclimitvarchar246 | @ 1 day 12 hours 34 mins 56 secs
     247 | testveclimitvarchar247 | @ 1 day 12 hours 34 mins 56 secs
     248 | testveclimitvarchar248 | @ 1 day 12 hours 34 mins 56 secs
     249 | testveclimitvarchar249 | @ 1 day 12 hours 34 mins 56 secs
     250 | testveclimitvarchar250 | @ 1 day 12 hours 34 mins 56 secs
     251 | testveclimitvarchar251 | @ 1 day 12 hours 34 mins 56 secs
     252 | testveclimitvarchar252 | @ 1 day 12 hours 34 mins 56 secs
     253 | testveclimitvarchar253 | @ 1 day 12 hours 34 mins 56 secs
     254 | testveclimitvarchar254 | @ 1 day 12 hours 34 mins 56 secs
     255 | testveclimitvarchar255 | @ 1 day 12 hours 34 mins 56 secs
     256 | testveclimitvarchar256 | @ 1 day 12 hours 34 mins 56 secs
     257 | testveclimitvarchar257 | @ 1 day 12 hours 34 mins 56 secs
     258 | testveclimitvarchar258 | @ 1 day 12 hours 34 mins 56 secs
     259 | testveclimitvarchar259 | @ 1 day 12 hours 34 mins 56 secs
     260 | testveclimitvarchar260 | @ 1 day 12 hours 34 mins 56 secs
     261 | testveclimitvarchar261 | @ 1 day 12 hours 34 mins 56 secs
     262 | testveclimitvarchar262 | @ 1 day 12 hours 34 mins 56 secs
     263 | testveclimitvarchar263 | @ 1 day 12 hours 34 mins 56 secs
     264 | testveclimitvarchar264 | @ 1 day 12 hours 34 mins 56 secs
     265 | testveclimitvarchar265 | @ 1 day 12 hours 34 mins 56 secs
     266 | testveclimitvarchar266 | @ 1 day 12 hours 34 mins 56 secs
     267 | testveclimitvarchar267 | @ 1 day 12 hours 34 mins 56 secs
     268 | testveclimitvarchar268 | @ 1 day 12 hours 34 mins 56 secs
     269 | testveclimitvarchar269 | @ 1 day 12 hours 34 mins 56 secs
     270 | testveclimitvarchar270 | @ 1 day 12 hours 34 mins 56 secs
     271 | testveclimitvarchar271 | @ 1 day 12 hours 34 mins 56 secs
     272 | testveclimitvarchar272 | @ 1 day 12 hours 34 mins 56 secs
     273 | testveclimitvarchar273 | @ 1 day 12 hours 34 mins 56 secs
     274 | testveclimitvarchar274 | @ 1 day 12 hours 34 mins 56 secs
     275 | testveclimitvarchar275 | @ 1 day 12 hours 34 mins 56 secs
     276 | testveclimitvarchar276 | @ 1 day 12 hours 34 mins 56 secs
     277 | testveclimitvarchar277 | @ 1 day 12 hours 34 mins 56 secs
     278 | testveclimitvarchar278 | @ 1 day 12 hours 34 mins 56 secs
     279 | testveclimitvarchar279 | @ 1 day 12 hours 34 mins 56 secs
     280 | testveclimitvarchar280 | @ 1 day 12 hours 34 mins 56 secs
     281 | testveclimitvarchar281 | @ 1 day 12 hours 34 mins 56 secs
     282 | testveclimitvarchar282 | @ 1 day 12 hours 34 mins 56 secs
     283 | testveclimitvarchar283 | @ 1 day 12 hours 34 mins 56 secs
     284 | testveclimitvarchar284 | @ 1 day 12 hours 34 mins 56 secs
     285 | testveclimitvarchar285 | @ 1 day 12 hours 34 mins 56 secs
     286 | testveclimitvarchar286 | @ 1 day 12 hours 34 mins 56 secs
     287 | testveclimitvarchar287 | @ 1 day 12 hours 34 mins 56 secs
     288 | testveclimitvarchar288 | @ 1 day 12 hours 34 mins 56 secs
     289 | testveclimitvarchar289 | @ 1 day 12 hours 34 mins 56 secs
     290 | testveclimitvarchar290 | @ 1 day 12 hours 34 mins 56 secs
     291 | testveclimitvarchar291 | @ 1 day 12 hours 34 mins 56 secs
     292 | testveclimitvarchar292 | @ 1 day 12 hours 34 mins 56 secs
     293 | testveclimitvarchar293 | @ 1 day 12 hours 34 mins 56 secs
     294 | testveclimitvarchar294 | @ 1 day 12 hours 34 mins 56 secs
     295 | testveclimitvarchar295 | @ 1 day 12 hours 34 mins 56 secs
     296 | testveclimitvarchar296 | @ 1 day 12 hours 34 mins 56 secs
     297 | testveclimitvarchar297 | @ 1 day 12 hours 34 mins 56 secs
     298 | testveclimitvarchar298 | @ 1 day 12 hours 34 mins 56 secs
