\! gs_ktool -d all
DELETE ALL

\! gs_ktool -g
GENERATE
1
DROP CLIENT MASTER KEY IF EXISTS MyCMK CASCADE;
NOTICE:  client master key "mycmk" does not exist
CREATE CLIENT MASTER KEY MyCMK WITH ( KEY_STORE = gs_ktool , KEY_PATH = "gs_ktool/1" , ALGORITHM = AES_256_CBC);
CREATE COLUMN ENCRYPTION KEY MyCEK WITH VALUES (CLIENT_MASTER_KEY = MyCMK, ALGORITHM = AEAD_AES_256_CBC_HMAC_SHA256);
DROP TABLE IF EXISTS public.customer CASCADE;
NOTICE:  table "customer" does not exist, skipping
CREATE TABLE public.customer (
    customer_id integer, 
    store_id integer NOT NULL,
    first_name character varying(45) NOT NULL,
    last_name character varying(45) NOT NULL,
    email character varying(50),
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    activebool boolean DEFAULT true NOT NULL,
    create_date date DEFAULT ('now'::text)::date NOT NULL,
    last_update timestamp without time zone DEFAULT now(),
    active integer
);
DROP TABLE IF EXISTS public.address CASCADE;
NOTICE:  table "address" does not exist, skipping
CREATE TABLE public.address (
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    address character varying(100) NOT NULL,
    address2 character varying(50),
    district character varying(20) NOT NULL,
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC) ,
    postal_code character varying(10),
    phone character varying(20) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.city CASCADE;
NOTICE:  table "city" does not exist, skipping
CREATE TABLE public.city (
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    city character varying(50) NOT NULL,
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.country CASCADE;
NOTICE:  table "country" does not exist, skipping
CREATE TABLE public.country (
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    country character varying(50) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
INSERT INTO customer VALUES (524, 1, 'Jared', 'Ely', 'jared.ely@sakilacustomer.org', 530, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (16, 2, 'Sandra', 'Martin', 'sandra.martin@sakilacustomer.org', 20, 't', '2006-02-14', '2013-05-26 14:49:45.738', 0);
INSERT INTO customer VALUES (17, 1, 'Donna', 'Thompson', 'donna.thompson@sakilacustomer.org', 21, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (18, 2, 'Carol', 'Garcia', 'carol.garcia@sakilacustomer.org', 22, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (19, 1, 'Ruth', 'Martinez', 'ruth.martinez@sakilacustomer.org', 23, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (20, 2, 'Sharon', 'Robinson', 'sharon.robinson@sakilacustomer.org', 24, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (21, 1, 'Michelle', 'Clark', 'michelle.clark@sakilacustomer.org', 25, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (22, 1, 'Laura', 'Rodriguez', 'laura.rodriguez@sakilacustomer.org', 26, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (23, 2, 'Sarah', 'Lewis', 'sarah.lewis@sakilacustomer.org', 27, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (24, 2, 'Kimberly', 'Lee', 'kimberly.lee@sakilacustomer.org', 28, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (25, 1, 'Deborah', 'Walker', 'deborah.walker@sakilacustomer.org', 29, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (26, 2, 'Jessica', 'Hall', 'jessica.hall@sakilacustomer.org', 30, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (27, 2, 'Shirley', 'Allen', 'shirley.allen@sakilacustomer.org', 31, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (28, 1, 'Cynthia', 'Young', 'cynthia.young@sakilacustomer.org', 32, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (29, 2, 'Angela', 'Hernandez', 'angela.hernandez@sakilacustomer.org', 33, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (30, 1, 'Melissa', 'King', 'melissa.king@sakilacustomer.org', 34, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (31, 2, 'Brenda', 'Wright', 'brenda.wright@sakilacustomer.org', 35, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (32, 1, 'Amy', 'Lopez', 'amy.lopez@sakilacustomer.org', 36, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (33, 2, 'Anna', 'Hill', 'anna.hill@sakilacustomer.org', 37, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (34, 2, 'Rebecca', 'Scott', 'rebecca.scott@sakilacustomer.org', 38, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (35, 2, 'Virginia', 'Green', 'virginia.green@sakilacustomer.org', 39, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (36, 2, 'Kathleen', 'Adams', 'kathleen.adams@sakilacustomer.org', 40, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (37, 1, 'Pamela', 'Baker', 'pamela.baker@sakilacustomer.org', 41, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (38, 1, 'Martha', 'Gonzalez', 'martha.gonzalez@sakilacustomer.org', 42, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (39, 1, 'Debra', 'Nelson', 'debra.nelson@sakilacustomer.org', 43, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (40, 2, 'Amanda', 'Carter', 'amanda.carter@sakilacustomer.org', 44, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (41, 1, 'Stephanie', 'Mitchell', 'stephanie.mitchell@sakilacustomer.org', 45, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (42, 2, 'Carolyn', 'Perez', 'carolyn.perez@sakilacustomer.org', 46, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (43, 2, 'Christine', 'Roberts', 'christine.roberts@sakilacustomer.org', 47, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (44, 1, 'Marie', 'Turner', 'marie.turner@sakilacustomer.org', 48, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (45, 1, 'Janet', 'Phillips', 'janet.phillips@sakilacustomer.org', 49, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (46, 2, 'Catherine', 'Campbell', 'catherine.campbell@sakilacustomer.org', 50, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (47, 1, 'Frances', 'Parker', 'frances.parker@sakilacustomer.org', 51, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (48, 1, 'Ann', 'Evans', 'ann.evans@sakilacustomer.org', 52, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (49, 2, 'Joyce', 'Edwards', 'joyce.edwards@sakilacustomer.org', 53, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (50, 1, 'Diane', 'Collins', 'diane.collins@sakilacustomer.org', 54, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (51, 1, 'Alice', 'Stewart', 'alice.stewart@sakilacustomer.org', 55, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (52, 1, 'Julie', 'Sanchez', 'julie.sanchez@sakilacustomer.org', 56, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (53, 1, 'Heather', 'Morris', 'heather.morris@sakilacustomer.org', 57, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (54, 1, 'Teresa', 'Rogers', 'teresa.rogers@sakilacustomer.org', 58, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (55, 2, 'Doris', 'Reed', 'doris.reed@sakilacustomer.org', 59, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (56, 1, 'Gloria', 'Cook', 'gloria.cook@sakilacustomer.org', 60, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (57, 2, 'Evelyn', 'Morgan', 'evelyn.morgan@sakilacustomer.org', 61, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (58, 1, 'Jean', 'Bell', 'jean.bell@sakilacustomer.org', 62, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (59, 1, 'Cheryl', 'Murphy', 'cheryl.murphy@sakilacustomer.org', 63, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (60, 1, 'Mildred', 'Bailey', 'mildred.bailey@sakilacustomer.org', 64, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (61, 2, 'Katherine', 'Rivera', 'katherine.rivera@sakilacustomer.org', 65, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (62, 1, 'Joan', 'Cooper', 'joan.cooper@sakilacustomer.org', 66, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (63, 1, 'Ashley', 'Richardson', 'ashley.richardson@sakilacustomer.org', 67, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (64, 2, 'Judith', 'Cox', 'judith.cox@sakilacustomer.org', 68, 't', '2006-02-14', '2013-05-26 14:49:45.738', 0);
INSERT INTO customer VALUES (65, 2, 'Rose', 'Howard', 'rose.howard@sakilacustomer.org', 69, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (66, 2, 'Janice', 'Ward', 'janice.ward@sakilacustomer.org', 70, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (67, 1, 'Kelly', 'Torres', 'kelly.torres@sakilacustomer.org', 71, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (68, 1, 'Nicole', 'Peterson', 'nicole.peterson@sakilacustomer.org', 72, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (69, 2, 'Judy', 'Gray', 'judy.gray@sakilacustomer.org', 73, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (70, 2, 'Christina', 'Ramirez', 'christina.ramirez@sakilacustomer.org', 74, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (71, 1, 'Kathy', 'James', 'kathy.james@sakilacustomer.org', 75, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (72, 2, 'Theresa', 'Watson', 'theresa.watson@sakilacustomer.org', 76, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (73, 2, 'Beverly', 'Brooks', 'beverly.brooks@sakilacustomer.org', 77, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (74, 1, 'Denise', 'Kelly', 'denise.kelly@sakilacustomer.org', 78, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (75, 2, 'Tammy', 'Sanders', 'tammy.sanders@sakilacustomer.org', 79, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (76, 2, 'Irene', 'Price', 'irene.price@sakilacustomer.org', 80, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (77, 2, 'Jane', 'Bennett', 'jane.bennett@sakilacustomer.org', 81, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (78, 1, 'Lori', 'Wood', 'lori.wood@sakilacustomer.org', 82, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (79, 1, 'Rachel', 'Barnes', 'rachel.barnes@sakilacustomer.org', 83, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (80, 1, 'Marilyn', 'Ross', 'marilyn.ross@sakilacustomer.org', 84, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (81, 1, 'Andrea', 'Henderson', 'andrea.henderson@sakilacustomer.org', 85, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (82, 1, 'Kathryn', 'Coleman', 'kathryn.coleman@sakilacustomer.org', 86, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (83, 1, 'Louise', 'Jenkins', 'louise.jenkins@sakilacustomer.org', 87, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (84, 2, 'Sara', 'Perry', 'sara.perry@sakilacustomer.org', 88, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (85, 2, 'Anne', 'Powell', 'anne.powell@sakilacustomer.org', 89, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (86, 2, 'Jacqueline', 'Long', 'jacqueline.long@sakilacustomer.org', 90, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (87, 1, 'Wanda', 'Patterson', 'wanda.patterson@sakilacustomer.org', 91, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (88, 2, 'Bonnie', 'Hughes', 'bonnie.hughes@sakilacustomer.org', 92, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (89, 1, 'Julia', 'Flores', 'julia.flores@sakilacustomer.org', 93, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (90, 2, 'Ruby', 'Washington', 'ruby.washington@sakilacustomer.org', 94, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (91, 2, 'Lois', 'Butler', 'lois.butler@sakilacustomer.org', 95, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (92, 2, 'Tina', 'Simmons', 'tina.simmons@sakilacustomer.org', 96, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (93, 1, 'Phyllis', 'Foster', 'phyllis.foster@sakilacustomer.org', 97, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (94, 1, 'Norma', 'Gonzales', 'norma.gonzales@sakilacustomer.org', 98, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (95, 2, 'Paula', 'Bryant', 'paula.bryant@sakilacustomer.org', 99, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (96, 1, 'Diana', 'Alexander', 'diana.alexander@sakilacustomer.org', 100, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (97, 2, 'Annie', 'Russell', 'annie.russell@sakilacustomer.org', 101, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (98, 1, 'Lillian', 'Griffin', 'lillian.griffin@sakilacustomer.org', 102, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (99, 2, 'Emily', 'Diaz', 'emily.diaz@sakilacustomer.org', 103, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (100, 1, 'Robin', 'Hayes', 'robin.hayes@sakilacustomer.org', 104, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (101, 1, 'Peggy', 'Myers', 'peggy.myers@sakilacustomer.org', 105, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (102, 1, 'Crystal', 'Ford', 'crystal.ford@sakilacustomer.org', 106, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (103, 1, 'Gladys', 'Hamilton', 'gladys.hamilton@sakilacustomer.org', 107, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (104, 1, 'Rita', 'Graham', 'rita.graham@sakilacustomer.org', 108, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (105, 1, 'Dawn', 'Sullivan', 'dawn.sullivan@sakilacustomer.org', 109, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (106, 1, 'Connie', 'Wallace', 'connie.wallace@sakilacustomer.org', 110, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (107, 1, 'Florence', 'Woods', 'florence.woods@sakilacustomer.org', 111, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (108, 1, 'Tracy', 'Cole', 'tracy.cole@sakilacustomer.org', 112, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (109, 2, 'Edna', 'West', 'edna.west@sakilacustomer.org', 113, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (110, 2, 'Tiffany', 'Jordan', 'tiffany.jordan@sakilacustomer.org', 114, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (111, 1, 'Carmen', 'Owens', 'carmen.owens@sakilacustomer.org', 115, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (112, 2, 'Rosa', 'Reynolds', 'rosa.reynolds@sakilacustomer.org', 116, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (113, 2, 'Cindy', 'Fisher', 'cindy.fisher@sakilacustomer.org', 117, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (114, 2, 'Grace', 'Ellis', 'grace.ellis@sakilacustomer.org', 118, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (115, 1, 'Wendy', 'Harrison', 'wendy.harrison@sakilacustomer.org', 119, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (116, 1, 'Victoria', 'Gibson', 'victoria.gibson@sakilacustomer.org', 120, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (117, 1, 'Edith', 'Mcdonald', 'edith.mcdonald@sakilacustomer.org', 121, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (118, 1, 'Kim', 'Cruz', 'kim.cruz@sakilacustomer.org', 122, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (119, 1, 'Sherry', 'Marshall', 'sherry.marshall@sakilacustomer.org', 123, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (120, 2, 'Sylvia', 'Ortiz', 'sylvia.ortiz@sakilacustomer.org', 124, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (121, 1, 'Josephine', 'Gomez', 'josephine.gomez@sakilacustomer.org', 125, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (122, 1, 'Thelma', 'Murray', 'thelma.murray@sakilacustomer.org', 126, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (123, 2, 'Shannon', 'Freeman', 'shannon.freeman@sakilacustomer.org', 127, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (124, 1, 'Sheila', 'Wells', 'sheila.wells@sakilacustomer.org', 128, 't', '2006-02-14', '2013-05-26 14:49:45.738', 0);
INSERT INTO customer VALUES (125, 1, 'Ethel', 'Webb', 'ethel.webb@sakilacustomer.org', 129, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (126, 1, 'Ellen', 'Simpson', 'ellen.simpson@sakilacustomer.org', 130, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (127, 2, 'Elaine', 'Stevens', 'elaine.stevens@sakilacustomer.org', 131, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (128, 1, 'Marjorie', 'Tucker', 'marjorie.tucker@sakilacustomer.org', 132, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (129, 1, 'Carrie', 'Porter', 'carrie.porter@sakilacustomer.org', 133, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (130, 1, 'Charlotte', 'Hunter', 'charlotte.hunter@sakilacustomer.org', 134, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (131, 2, 'Monica', 'Hicks', 'monica.hicks@sakilacustomer.org', 135, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
