SET current_schema = sonic_hashjoin_test_string;
SET enable_nestloop to off;
SET enable_mergejoin to off;
SET enable_hashjoin to on;
SET enable_sonic_hashjoin to on;
SHOW enable_sonic_hashjoin;
 enable_sonic_hashjoin 
-----------------------
 on
(1 row)

-- TEST IN MEMORY JOIN
--- test data number of single DN > 64K
--- integer as join key
SELECT COUNT(*) FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT;
 count 
-------
 65600
(1 row)

SELECT * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT
ORDER BY 1,2,3,4,5,6,7,8,9,10,11 LIMIT 100;
 c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 | c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 
    10 |  -867566062146187551 |     -31484 | l        |          | cwmokped   | 譬想姓躁扫管脑                                                                                      | lcwmokped   | 2018-05-05 | 沈垛燥檄建  | 2018-03-27  | 瘡gxJGvyIPMqLuC6Q40DRW5ZjEt29oHphnBFrSKwbNl17AV8z3mX坯醇惶益纳逐谈勃存聊裂刻平咳印搞防诡萝喀釜贾溜考芝铡喊是                                                               |          | 㐁㐁                | 㐁㐁        |    10 |  -867566062146187551 |     -31484 | l        |          | cwmokped   | 譬想姓躁扫管脑                                                                                      | lcwmokped   | 2018-05-05 | 沈垛燥檄建  | 2018-03-27  | 瘡gxJGvyIPMqLuC6Q40DRW5ZjEt29oHphnBFrSKwbNl17AV8z3mX坯醇惶益纳逐谈勃存聊裂刻平咳印搞防诡萝喀釜贾溜考芝铡喊是                                                               |          | 㐁㐁                | 㐁㐁
    11 |  5783912096468647294 |      28728 | 6        | M        | yl         | 钦俗舰巷堰报华故声蓄咒趴奈弄煮绝刑乱                                                                | 6yl         | 2018-08-31 | 纳倘颈腻    | 2018-10-14  | 傺Pqc3nk9NZihClYE8dHbpoKTxDsrjBeRf5I0wAO61vGgMWtUSuF勋摔耗涛垣斡倾妨造园规优郭遍费悍滑凡冻昏丫括罢低空痒楼帘填铺奄接析                                                     | 㐂       | 㐂                  | 㐂          |    11 |  5783912096468647294 |      28728 | 6        | M        | yl         | 钦俗舰巷堰报华故声蓄咒趴奈弄煮绝刑乱                                                                | 6yl         | 2018-08-31 | 纳倘颈腻    | 2018-10-14  | 傺Pqc3nk9NZihClYE8dHbpoKTxDsrjBeRf5I0wAO61vGgMWtUSuF勋摔耗涛垣斡倾妨造园规优郭遍费悍滑凡冻昏丫括罢低空痒楼帘填铺奄接析                                                     | 㐂       | 㐂                  | 㐂
    12 | -5625816906388258852 |     -13335 | X        | M        | hymxfkwl   | 藏沥厉玉慨陋颊错蛋渡搐盏顺视                                                                        | Xhymxfkwl   | 2018-08-09 | 考          | 2018-10-31  | 櫞鸁篢焭雞麛h1I69SpBztfNrqGZXJxTsHgvwaMLK2jbe5Dm3c47lECnRiPoOV纹洲括摆铬银稿裤届诉柑辗海挂搽剂筋孩邯呀宽莽侨                                                               | 㐉       | 㐄㐅㐄㐀㐅          | 㐄㐅㐄㐀㐅  |    12 | -5625816906388258852 |     -13335 | X        | M        | hymxfkwl   | 藏沥厉玉慨陋颊错蛋渡搐盏顺视                                                                        | Xhymxfkwl   | 2018-08-09 | 考          | 2018-10-31  | 櫞鸁篢焭雞麛h1I69SpBztfNrqGZXJxTsHgvwaMLK2jbe5Dm3c47lECnRiPoOV纹洲括摆铬银稿裤届诉柑辗海挂搽剂筋孩邯呀宽莽侨                                                               | 㐉       | 㐄㐅㐄㐀㐅          | 㐄㐅㐄㐀㐅
    13 |   776221705495821109 |     -21844 | G        | M        | fjrtbrctd  | 越疼徽厚食窑涯毕涟抢沧截摇丛碾窒景                                                                  | Gfjrtbrctd  | 2018-06-13 | 龚相        | 2018-10-10  | 挛菊媇rdn6A2cOW8ME9IQ01wtjaPNVRvGkbDFZUX45mfiTuBgxoqhSzs恍赶苹厕党宿嘉隋筷何怒汹唬叹辅踏玖争适括猎料苑距怪膨赂领熄雕盈艳皑凿穆嵌歪啸侣吱堵凹茂酸逾瓮清                     | 㐈       | 㐆                  | 㐆          |    13 |   776221705495821109 |     -21844 | G        | M        | fjrtbrctd  | 越疼徽厚食窑涯毕涟抢沧截摇丛碾窒景                                                                  | Gfjrtbrctd  | 2018-06-13 | 龚相        | 2018-10-10  | 挛菊媇rdn6A2cOW8ME9IQ01wtjaPNVRvGkbDFZUX45mfiTuBgxoqhSzs恍赶苹厕党宿嘉隋筷何怒汹唬叹辅踏玖争适括猎料苑距怪膨赂领熄雕盈艳皑凿穆嵌歪啸侣吱堵凹茂酸逾瓮清                     | 㐈       | 㐆                  | 㐆
    14 |  9030365848808170154 |      -2772 | y        | F        | sqailgu    | 常屑帛火倔锻谩藻痕固返梨涡刹掣郎祸烙根                                                              | ysqailgu    | 2018-03-07 | 溅扮悉银纯  | 2018-07-21  | 鈩浔蠰氝錿叶髏蜴M9zaWHo7xKY30XlnFGdE56AepvI82RbULc1yZTqgjuhwmVOrkN荣索贬蘑玩媚勋颈枕娟短晃乏构确凄兽桶契桓眠泛坎嗽雌刚朱严躺深脱访鹰胺恬                                   | 㐇       | 㐊㐂㐅㐈㐈          | 㐊㐂㐅㐈㐈  |    14 |  9030365848808170154 |      -2772 | y        | F        | sqailgu    | 常屑帛火倔锻谩藻痕固返梨涡刹掣郎祸烙根                                                              | ysqailgu    | 2018-03-07 | 溅扮悉银纯  | 2018-07-21  | 鈩浔蠰氝錿叶髏蜴M9zaWHo7xKY30XlnFGdE56AepvI82RbULc1yZTqgjuhwmVOrkN荣索贬蘑玩媚勋颈枕娟短晃乏构确凄兽桶契桓眠泛坎嗽雌刚朱严躺深脱访鹰胺恬                                   | 㐇       | 㐊㐂㐅㐈㐈          | 㐊㐂㐅㐈㐈
    15 |  3615135802380777694 |      -9139 | L        |          | pplsatlxu  | 和戚仕变镶惯鸡钉                                                                                    | Lpplsatlxu  | 2018-06-19 | 盒选        | 2018-01-14  | 揝九搁拓mvtnQOB8Ciol591a0WMVExPrjHbydU2ZgcL3JSFIfY7ReAXTzD故妊游攀菠徊驾赶宾粘篷纽漳了秤淫御畦溪肉业帧朵持漓掷方非责藤坊稿庸拱截狗王                                       | 㐁       | 㐁㐉㐄㐈            | 㐁㐉㐄㐈    |    15 |  3615135802380777694 |      -9139 | L        |          | pplsatlxu  | 和戚仕变镶惯鸡钉                                                                                    | Lpplsatlxu  | 2018-06-19 | 盒选        | 2018-01-14  | 揝九搁拓mvtnQOB8Ciol591a0WMVExPrjHbydU2ZgcL3JSFIfY7ReAXTzD故妊游攀菠徊驾赶宾粘篷纽漳了秤淫御畦溪肉业帧朵持漓掷方非责藤坊稿庸拱截狗王                                       | 㐁       | 㐁㐉㐄㐈            | 㐁㐉㐄㐈
    16 | -3146327099581445213 |       6805 | z        | F        | y          | 阅阜筹床询碴世替咆蒙坪皑蓉彪                                                                        | zy          | 2018-12-09 | 泉慷蕉辊沿  | 2018-10-29  | 澫钽齟頉鰛鉊集分郲綪673tNLVxpydr1CHikSu4RfbMITDXlqE2JvwW0ej5oUhnzK8aZg纽诡孵蕴里篡北熙皂员辊谰我球兢慎井翱顿讲南陵烂蛊丈坎槛唾典甘官僵覆迅跪钠阳遏聊扰估促盅邱溯凌咆       | 㐁       | 㐆㐀                | 㐆㐀        |    16 | -3146327099581445213 |       6805 | z        | F        | y          | 阅阜筹床询碴世替咆蒙坪皑蓉彪                                                                        | zy          | 2018-12-09 | 泉慷蕉辊沿  | 2018-10-29  | 澫钽齟頉鰛鉊集分郲綪673tNLVxpydr1CHikSu4RfbMITDXlqE2JvwW0ej5oUhnzK8aZg纽诡孵蕴里篡北熙皂员辊谰我球兢慎井翱顿讲南陵烂蛊丈坎槛唾典甘官僵覆迅跪钠阳遏聊扰估促盅邱溯凌咆       | 㐁       | 㐆㐀                | 㐆㐀
    17 |  5274091884255818363 |      -1816 | j        |          | alyfly     | 拆贪色细米两                                                                                        | jalyfly     | 2018-02-24 | 戌勾冶      | 2018-06-05  | 漽5xGHdanJAhmfv3zruM7XgiQWw1UCjNletYcEo0Z9Vp8DbLTIRy欠炙财康衣靖樊溪勇抢于戊讨馒佃旗呵瞅哗膏扔水婚霖演民摩阑牧寻泅腊扳偏蒸敏孰痔堑腊优                                     | 㐁       | 㐆㐅㐇㐂㐀          | 㐆㐅㐇㐂㐀  |    17 |  5274091884255818363 |      -1816 | j        |          | alyfly     | 拆贪色细米两                                                                                        | jalyfly     | 2018-02-24 | 戌勾冶      | 2018-06-05  | 漽5xGHdanJAhmfv3zruM7XgiQWw1UCjNletYcEo0Z9Vp8DbLTIRy欠炙财康衣靖樊溪勇抢于戊讨馒佃旗呵瞅哗膏扔水婚霖演民摩阑牧寻泅腊扳偏蒸敏孰痔堑腊优                                     | 㐁       | 㐆㐅㐇㐂㐀          | 㐆㐅㐇㐂㐀
    18 |  7738942914461022058 |     -23414 | R        | F        | b          | 剧茄邯酱屹睹熄泄眯幕喻夏燃垄的离靴                                                                  | Rb          | 2018-11-25 | 宝妻腿      | 2018-11-18  | 回衚7qzQE3cn2vjbMauBXJl4Wyip0IrsTC6VUFtR8mGYZNfD1HOodx恐舞个痢甜扇藐呜磁怂捶抹万之置毯佣灌                                                                                 | 㐈       | 㐆                  | 㐆          |    18 |  7738942914461022058 |     -23414 | R        | F        | b          | 剧茄邯酱屹睹熄泄眯幕喻夏燃垄的离靴                                                                  | Rb          | 2018-11-25 | 宝妻腿      | 2018-11-18  | 回衚7qzQE3cn2vjbMauBXJl4Wyip0IrsTC6VUFtR8mGYZNfD1HOodx恐舞个痢甜扇藐呜磁怂捶抹万之置毯佣灌                                                                                 | 㐈       | 㐆                  | 㐆
    19 | -3102388501221858435 |     -19926 | C        |          | gehnub     | 愁勋椰经弧药杖菠芭已店胳体萤脆雪光岛闺                                                              | Cgehnub     | 2018-10-25 | 澡加歇糟椰  | 2018-04-03  | 嚺膓FVfyeCtGm7UDBNpZJ1zquPYb5dsTSHlQnLjEcA4kMR9ai6Ogxr败累漓矣詹槐理邦扫沪夏乔扰渴括袄粗舌嗜氏诫怕下城蚜高钒嫡册疹极项极讼徒朽残拟茨阎捷萎泞岂务筹盟亢                     |          | 㐆㐃㐀              | 㐆㐃㐀      |    19 | -3102388501221858435 |     -19926 | C        |          | gehnub     | 愁勋椰经弧药杖菠芭已店胳体萤脆雪光岛闺                                                              | Cgehnub     | 2018-10-25 | 澡加歇糟椰  | 2018-04-03  | 嚺膓FVfyeCtGm7UDBNpZJ1zquPYb5dsTSHlQnLjEcA4kMR9ai6Ogxr败累漓矣詹槐理邦扫沪夏乔扰渴括袄粗舌嗜氏诫怕下城蚜高钒嫡册疹极项极讼徒朽残拟茨阎捷萎泞岂务筹盟亢                     |          | 㐆㐃㐀              | 㐆㐃㐀
    20 |  4880206270974750784 |     -18079 | 1        | M        | xyjmf      | 篇沥焚蜘僵岛魄采瓮惺峭霜桥泉诗男甚珍                                                                | 1xyjmf      | 2018-02-28 | 壶视        | 2018-11-01  | 噥瘨lW9z5MCRLrf2duBQcPnYENIe41xbytqSaXZ8iF3ThDkAJHGUv7踩兄纫崩溉恫釜契娄琼斧虎阂诊箍硒疟盼搏泡奴候京缩泰凯衣徘撅                                                           |          | 㐈㐈                | 㐈㐈        |    20 |  4880206270974750784 |     -18079 | 1        | M        | xyjmf      | 篇沥焚蜘僵岛魄采瓮惺峭霜桥泉诗男甚珍                                                                | 1xyjmf      | 2018-02-28 | 壶视        | 2018-11-01  | 噥瘨lW9z5MCRLrf2duBQcPnYENIe41xbytqSaXZ8iF3ThDkAJHGUv7踩兄纫崩溉恫釜契娄琼斧虎阂诊箍硒疟盼搏泡奴候京缩泰凯衣徘撅                                                           |          | 㐈㐈                | 㐈㐈
    21 | -5727097471778894546 |      26077 | 3        |          | xqyetgtqo  | 讽撕宠英唬京融                                                                                      | 3xqyetgtqo  | 2018-01-02 | 涩殆劫      | 2018-03-16  | 溠閲7cwJsnQXOhxvo6SVPruL9N5MWIaY1bqlk8iCeTD2UmzHfpAyF3败噎肛啃韦戌范                                                                                                       | 㐀       | 㐁                  | 㐁          |    21 | -5727097471778894546 |      26077 | 3        |          | xqyetgtqo  | 讽撕宠英唬京融                                                                                      | 3xqyetgtqo  | 2018-01-02 | 涩殆劫      | 2018-03-16  | 溠閲7cwJsnQXOhxvo6SVPruL9N5MWIaY1bqlk8iCeTD2UmzHfpAyF3败噎肛啃韦戌范                                                                                                       | 㐀       | 㐁                  | 㐁
    22 |  7460915005913446725 |       3473 | m        | F        | ahvver     | 雨睁盯屎掷绪耗翰娥扰厕姚绅                                                                          | mahvver     | 2018-02-03 | 毒          | 2018-03-20  | 庖漖艎埘鹿盀俾周Wklo0GhjQV2ynBZOYXipKI5PxrHd6cgew17ETfDAuFSRNLbaq4当涟斧驼垛篱久尼闪狈宙幢绊拄迫澡孩绕弯捻泉路馅                                                           | 㐃       | 㐃                  | 㐃          |    22 |  7460915005913446725 |       3473 | m        | F        | ahvver     | 雨睁盯屎掷绪耗翰娥扰厕姚绅                                                                          | mahvver     | 2018-02-03 | 毒          | 2018-03-20  | 庖漖艎埘鹿盀俾周Wklo0GhjQV2ynBZOYXipKI5PxrHd6cgew17ETfDAuFSRNLbaq4当涟斧驼垛篱久尼闪狈宙幢绊拄迫澡孩绕弯捻泉路馅                                                           | 㐃       | 㐃                  | 㐃
    23 | -3051362142169951058 |       8392 | l        | M        | vdyilv     | 唆爹姓矽星                                                                                          | lvdyilv     | 2018-01-24 | 绅          | 2018-07-13  | 膬哥dvLeu3asFiSlyqbYxcw4UzOpCoAkRKGVmHgWITJPBnDtr6XjfN患明骆嗓姐棒料轮俱赣莎移默肠矢加夜喊潍若                                                                             | 㐊       | 㐊                  | 㐊          |    23 | -3051362142169951058 |       8392 | l        | M        | vdyilv     | 唆爹姓矽星                                                                                          | lvdyilv     | 2018-01-24 | 绅          | 2018-07-13  | 膬哥dvLeu3asFiSlyqbYxcw4UzOpCoAkRKGVmHgWITJPBnDtr6XjfN患明骆嗓姐棒料轮俱赣莎移默肠矢加夜喊潍若                                                                             | 㐊       | 㐊                  | 㐊
    24 | -2442963250365836588 |      22303 | q        | F        | qsumerph   | 标                                                                                                  | qqsumerph   | 2018-04-18 | 课棋        | 2018-08-21  | 轍鶯飝質虃畊hA0X1fpaSFMjrlOKUctoHRiWY7zkuC5xmZVIesgbw6Lq4QB38E右秘                                                                                                         | 㐃       | 㐅㐃㐈㐀            | 㐅㐃㐈㐀    |    24 | -2442963250365836588 |      22303 | q        | F        | qsumerph   | 标                                                                                                  | qqsumerph   | 2018-04-18 | 课棋        | 2018-08-21  | 轍鶯飝質虃畊hA0X1fpaSFMjrlOKUctoHRiWY7zkuC5xmZVIesgbw6Lq4QB38E右秘                                                                                                         | 㐃       | 㐅㐃㐈㐀            | 㐅㐃㐈㐀
    25 | -7559817683172387942 |       1945 | v        | F        | nmhaxw     | 齿炮樊课液毫瘪官掇摧了芭搬玲忠痉弗钱拨白耻丛蛋徽渝                                                  | vnmhaxw     | 2018-03-05 | 叹淫寒姥至  | 2018-11-02  | 嚱諂灇睦谸猌膭HFYnTrkKAE3ly7bizR6xPGS20fosgMIpqVXajCO94BdtWcu1NZ泥菜立才甜雾许棱拉蔚哪灯但缔排延缴堡驰隘咎恃恳撬肘烩兵酥眩                                                 | 㐊       |                     |             |    25 | -7559817683172387942 |       1945 | v        | F        | nmhaxw     | 齿炮樊课液毫瘪官掇摧了芭搬玲忠痉弗钱拨白耻丛蛋徽渝                                                  | vnmhaxw     | 2018-03-05 | 叹淫寒姥至  | 2018-11-02  | 嚱諂灇睦谸猌膭HFYnTrkKAE3ly7bizR6xPGS20fosgMIpqVXajCO94BdtWcu1NZ泥菜立才甜雾许棱拉蔚哪灯但缔排延缴堡驰隘咎恃恳撬肘烩兵酥眩                                                 | 㐊       |                     | 
