CREATE TABLE buffercache_test(
	id int,
	content text
);
INSERT INTO buffercache_test VALUES(generate_series(1, 10000), 'To make a prairie it takes a clover and one bee, One clover and a bee, And revery. The revery alone will do, If bees are few.');
checkpoint;
SELECT storage_type, reldatabase, relforknumber, relblocknumber, isdirty, isvalid, usage_count, pinning_backends
FROM
	(SELECT relfilenode, 
		bucketid, 
		storage_type, 
		reltablespace, 
		reldatabase, 
		relforknumber, 
		relblocknumber, 
		isdirty, 
		isvalid, 
		usage_count, 
		pinning_backends
	FROM pg_buffercache_pages()) P INNER JOIN pg_class ON (P.relfilenode = pg_class.oid)
WHERE pg_class.relname = 'buffercache_test'
ORDER BY relforknumber, relblocknumber;
 storage_type | reldatabase | relforknumber | relblocknumber | isdirty | isvalid | usage_count | pinning_backends 
            0 |       16384 |             0 |            162 | f       | t       |          15 |                0
            0 |       16384 |             0 |            163 | f       | t       |          15 |                0
            0 |       16384 |             0 |            164 | f       | t       |          15 |                0
            0 |       16384 |             0 |            165 | f       | t       |          15 |                0
            0 |       16384 |             0 |            166 | f       | t       |          15 |                0
            0 |       16384 |             0 |            167 | f       | t       |          15 |                0
            0 |       16384 |             0 |            168 | f       | t       |          15 |                0
            0 |       16384 |             0 |            169 | f       | t       |          15 |                0
            0 |       16384 |             0 |            170 | f       | t       |          15 |                0
            0 |       16384 |             0 |            171 | f       | t       |          15 |                0
            0 |       16384 |             0 |            172 | f       | t       |          15 |                0
            0 |       16384 |             0 |            173 | f       | t       |          15 |                0
            0 |       16384 |             0 |            174 | f       | t       |          15 |                0
            0 |       16384 |             0 |            175 | f       | t       |          15 |                0
            0 |       16384 |             0 |            176 | f       | t       |          15 |                0
            0 |       16384 |             0 |            177 | f       | t       |          15 |                0
            0 |       16384 |             0 |            178 | f       | t       |          15 |                0
            0 |       16384 |             0 |            179 | f       | t       |          15 |                0
            0 |       16384 |             0 |            180 | f       | t       |          15 |                0
            0 |       16384 |             0 |            181 | f       | t       |          15 |                0
            0 |       16384 |             0 |            182 | f       | t       |          15 |                0
            0 |       16384 |             0 |            183 | f       | t       |          15 |                0
            0 |       16384 |             0 |            184 | f       | t       |          15 |                0
            0 |       16384 |             0 |            185 | f       | t       |          15 |                0
            0 |       16384 |             0 |            186 | f       | t       |          15 |                0
            0 |       16384 |             0 |            187 | f       | t       |          15 |                0
            0 |       16384 |             0 |            188 | f       | t       |          15 |                0
            0 |       16384 |             0 |            189 | f       | t       |          15 |                0
            0 |       16384 |             0 |            190 | f       | t       |          15 |                0
            0 |       16384 |             0 |            191 | f       | t       |          15 |                0
            0 |       16384 |             0 |            192 | f       | t       |          15 |                0
            0 |       16384 |             0 |            193 | f       | t       |          15 |                0
            0 |       16384 |             0 |            194 | f       | t       |          15 |                0
            0 |       16384 |             0 |            195 | f       | t       |          15 |                0
            0 |       16384 |             0 |            196 | f       | t       |          15 |                0
            0 |       16384 |             0 |            197 | f       | t       |          15 |                0
            0 |       16384 |             0 |            198 | f       | t       |          15 |                0
            0 |       16384 |             0 |            199 | f       | t       |          15 |                0
            0 |       16384 |             0 |            200 | f       | t       |          15 |                0
            0 |       16384 |             0 |            201 | f       | t       |          15 |                0
            0 |       16384 |             0 |            202 | f       | t       |          15 |                0
            0 |       16384 |             0 |            203 | f       | t       |          15 |                0
            0 |       16384 |             0 |            204 | f       | t       |           4 |                0
            0 |       16384 |             1 |              0 | f       | t       |          15 |                0
            0 |       16384 |             1 |              2 | f       | t       |          15 |                0
(207 rows)

DROP TABLE buffercache_test;
