CREATE TABLE buffercache_test(
	id int,
	content text
);
INSERT INTO buffercache_test VALUES(generate_series(1, 10000), 'To make a prairie it takes a clover and one bee, One clover and a bee, And revery. The revery alone will do, If bees are few.');
SELECT storage_type, reldatabase, relforknumber, relblocknumber, isdirty, isvalid, usage_count, pinning_backends
FROM
	(SELECT relfilenode, 
		bucketid, 
		storage_type, 
		reltablespace, 
		reldatabase, 
		relforknumber, 
		relblocknumber, 
		isdirty, 
		isvalid, 
		usage_count, 
		pinning_backends
	FROM pg_buffercache_pages()) P INNER JOIN pg_class ON (P.relfilenode = pg_class.oid)
WHERE pg_class.relname = 'buffercache_test'
ORDER BY relforknumber, relblocknumber;
 storage_type | reldatabase | relforknumber | relblocknumber | isdirty | isvalid | usage_count | pinning_backends 
            0 |       16384 |             0 |            145 | t       | t       |          15 |                0
            0 |       16384 |             0 |            146 | t       | t       |          15 |                0
            0 |       16384 |             0 |            147 | t       | t       |          15 |                0
            0 |       16384 |             0 |            148 | t       | t       |          15 |                0
            0 |       16384 |             0 |            149 | t       | t       |          15 |                0
            0 |       16384 |             0 |            150 | t       | t       |          15 |                0
            0 |       16384 |             0 |            151 | t       | t       |          15 |                0
            0 |       16384 |             0 |            152 | t       | t       |          15 |                0
            0 |       16384 |             0 |            153 | t       | t       |          15 |                0
            0 |       16384 |             0 |            154 | t       | t       |          15 |                0
            0 |       16384 |             0 |            155 | t       | t       |          15 |                0
            0 |       16384 |             0 |            156 | t       | t       |          15 |                0
            0 |       16384 |             0 |            157 | t       | t       |          15 |                0
            0 |       16384 |             0 |            158 | t       | t       |          15 |                0
            0 |       16384 |             0 |            159 | t       | t       |          15 |                0
            0 |       16384 |             0 |            160 | t       | t       |          15 |                0
            0 |       16384 |             0 |            161 | t       | t       |          15 |                0
            0 |       16384 |             0 |            162 | t       | t       |          15 |                0
            0 |       16384 |             0 |            163 | t       | t       |          15 |                0
            0 |       16384 |             0 |            164 | t       | t       |          15 |                0
            0 |       16384 |             0 |            165 | t       | t       |          15 |                0
            0 |       16384 |             0 |            166 | t       | t       |          15 |                0
            0 |       16384 |             0 |            167 | t       | t       |          15 |                0
            0 |       16384 |             0 |            168 | t       | t       |          15 |                0
            0 |       16384 |             0 |            169 | t       | t       |          15 |                0
            0 |       16384 |             0 |            170 | t       | t       |          15 |                0
            0 |       16384 |             0 |            171 | t       | t       |          15 |                0
            0 |       16384 |             0 |            172 | t       | t       |          15 |                0
            0 |       16384 |             0 |            173 | t       | t       |          15 |                0
            0 |       16384 |             0 |            174 | t       | t       |          15 |                0
            0 |       16384 |             0 |            175 | t       | t       |          15 |                0
            0 |       16384 |             0 |            176 | t       | t       |          15 |                0
            0 |       16384 |             0 |            177 | t       | t       |          15 |                0
            0 |       16384 |             0 |            178 | t       | t       |          15 |                0
            0 |       16384 |             0 |            179 | t       | t       |          15 |                0
            0 |       16384 |             0 |            180 | t       | t       |          15 |                0
            0 |       16384 |             0 |            181 | t       | t       |          15 |                0
            0 |       16384 |             0 |            182 | t       | t       |          15 |                0
            0 |       16384 |             0 |            183 | t       | t       |          15 |                0
            0 |       16384 |             0 |            184 | t       | t       |          15 |                0
            0 |       16384 |             0 |            185 | t       | t       |          15 |                0
            0 |       16384 |             0 |            186 | t       | t       |          15 |                0
            0 |       16384 |             0 |            187 | t       | t       |          15 |                0
            0 |       16384 |             0 |            188 | t       | t       |          15 |                0
            0 |       16384 |             0 |            189 | t       | t       |          15 |                0
            0 |       16384 |             0 |            190 | t       | t       |          15 |                0
            0 |       16384 |             0 |            191 | t       | t       |          15 |                0
            0 |       16384 |             0 |            192 | t       | t       |          15 |                0
            0 |       16384 |             0 |            193 | t       | t       |          15 |                0
            0 |       16384 |             0 |            194 | t       | t       |          15 |                0
            0 |       16384 |             0 |            195 | t       | t       |          15 |                0
            0 |       16384 |             0 |            196 | t       | t       |          15 |                0
            0 |       16384 |             0 |            197 | t       | t       |          15 |                0
            0 |       16384 |             0 |            198 | t       | t       |          15 |                0
            0 |       16384 |             0 |            199 | t       | t       |          15 |                0
            0 |       16384 |             0 |            200 | t       | t       |          15 |                0
            0 |       16384 |             0 |            201 | t       | t       |          15 |                0
            0 |       16384 |             0 |            202 | t       | t       |          15 |                0
            0 |       16384 |             0 |            203 | t       | t       |          15 |                0
            0 |       16384 |             0 |            204 | t       | t       |           4 |                0
            0 |       16384 |             1 |              0 | f       | t       |          15 |                0
            0 |       16384 |             1 |              2 | t       | t       |          15 |                0
(207 rows)

DROP TABLE buffercache_test;
